"","Arr","Dep","Airline","Curr_Time","FlightNo"
"1","BOM","BDQ","6E","M",568
"2","BOM","BDQ","6E","E",446
"3","DEL","BDQ","6E","M",591
"4","DEL","BDQ","6E","E",488
"5","DEL","BDQ","6E","E",162
"6","BDQ","BLR","6E","M",759
"7","BOM","BLR","6E","M",456
"8","BOM","BLR","6E","E",474
"9","BOM","BLR","6E","E",756
"10","BOM","BLR","6E","E",9483
"11","BOM","BLR","G8","M",395
"12","BOM","BLR","G8","M",318
"13","BOM","BLR","SG","M",438
"14","BOM","BLR","SG","E",418
"15","CCU","BLR","6E","M",713
"16","CCU","BLR","6E","E",349
"17","CCU","BLR","6E","M",339
"18","CCU","BLR","6E","E",676
"19","CCU","BLR","SG","E",517
"20","DEL","BLR","6E","M",816
"21","DEL","BLR","6E","E",768
"22","DEL","BLR","6E","E",106
"23","DEL","BLR","6E","M",132
"24","DEL","BLR","6E","M",126
"25","DEL","BLR","6E","E",122
"26","DEL","BLR","6E","M",714
"27","DEL","BLR","G8","M",116
"28","DEL","BLR","G8","E",118
"29","DEL","BLR","G8","E",285
"30","DEL","BLR","SG","M",136
"31","DEL","BLR","SG","E",198
"32","DEL","BLR","SG","M",192
"33","HYD","BLR","6E","M",602
"34","HYD","BLR","6E","E",638
"35","HYD","BLR","6E","M",328
"36","HYD","BLR","SG","M",1034
"37","HYD","BLR","SG","E",1036
"38","HYD","BLR","SG","E",1039
"39","MAA","BLR","6E","M",233
"40","MAA","BLR","6E","E",729
"41","MAA","BLR","6E","M",541
"42","MAA","BLR","SG","M",3302
"43","MAA","BLR","SG","E",3310
"44","MAA","BLR","SG","E",1033
"45","MAA","BLR","SG","E",3308
"46","PNQ","BLR","6E","M",408
"47","PNQ","BLR","6E","E",528
"48","PNQ","BLR","6E","E",718
"49","PNQ","BLR","G8","M",283
"50","PNQ","BLR","SG","E",528
"51","BDQ","BOM","6E","M",567
"52","BLR","BOM","6E","M",236
"53","BLR","BOM","6E","E",415
"54","BLR","BOM","6E","M",199
"55","BLR","BOM","6E","E",473
"56","BLR","BOM","6E","E",463
"57","BLR","BOM","6E","M",715
"58","BLR","BOM","6E","E",799
"59","BLR","BOM","G8","M",317
"60","BLR","BOM","G8","E",396
"61","BLR","BOM","G8","E",325
"62","BLR","BOM","SG","M",435
"63","BLR","BOM","SG","E",415
"64","CCU","BOM","6E","M",321
"65","CCU","BOM","6E","E",325
"66","CCU","BOM","6E","M",319
"67","CCU","BOM","6E","E",595
"68","CCU","BOM","6E","E",395
"69","CCU","BOM","G8","M",101
"70","CCU","BOM","G8","M",532
"71","CCU","BOM","SG","E",487
"72","DEL","BOM","6E","M",205
"73","DEL","BOM","6E","E",186
"74","DEL","BOM","6E","M",964
"75","DEL","BOM","6E","M",184
"76","DEL","BOM","6E","E",192
"77","DEL","BOM","6E","E",248
"78","DEL","BOM","G8","M",329
"79","DEL","BOM","G8","E",339
"80","DEL","BOM","G8","M",319
"81","DEL","BOM","G8","M",327
"82","DEL","BOM","G8","E",341
"83","DEL","BOM","SG","M",160
"84","DEL","BOM","SG","E",154
"85","DEL","BOM","SG","E",158
"86","DEL","BOM","SG","M",152
"87","HYD","BOM","6E","M",461
"88","HYD","BOM","6E","E",628
"89","HYD","BOM","6E","E",254
"90","HYD","BOM","6E","E",234
"91","HYD","BOM","SG","M",421
"92","MAA","BOM","6E","M",377
"93","MAA","BOM","6E","E",459
"94","MAA","BOM","6E","M",431
"95","MAA","BOM","6E","E",549
"96","MAA","BOM","G8","M",305
"97","MAA","BOM","G8","E",303
"98","MAA","BOM","SG","M",611
"99","BLR","CCU","6E","M",379
"100","BLR","CCU","6E","E",716
"101","BLR","CCU","6E","E",342
"102","BLR","CCU","6E","M",345
"103","BLR","CCU","G8","M",113
"104","BLR","CCU","G8","E",102
"105","BLR","CCU","SG","M",514
"106","BLR","CCU","SG","E",658
"107","BOM","CCU","6E","M",318
"108","BOM","CCU","6E","E",388
"109","BOM","CCU","6E","M",462
"110","BOM","CCU","6E","E",588
"111","BOM","CCU","G8","M",368
"112","BOM","CCU","G8","E",537
"113","BOM","CCU","G8","M",330
"114","BOM","CCU","SG","M",488
"115","DEL","CCU","6E","M",746
"116","DEL","CCU","6E","E",224
"117","DEL","CCU","6E","E",476
"118","DEL","CCU","G8","E",102
"119","DEL","CCU","SG","M",242
"120","DEL","CCU","SG","E",264
"121","DEL","CCU","SG","E",254
"122","HYD","CCU","6E","M",788
"123","HYD","CCU","6E","E",354
"124","HYD","CCU","SG","E",673
"125","MAA","CCU","6E","M",271
"126","MAA","CCU","6E","E",291
"127","MAA","CCU","6E","E",534
"128","BDQ","DEL","6E","M",702
"129","BDQ","DEL","6E","E",775
"130","BLR","DEL","6E","M",133
"131","BLR","DEL","6E","E",141
"132","BLR","DEL","6E","E",131
"133","BLR","DEL","6E","M",109
"134","BLR","DEL","6E","E",963
"135","BLR","DEL","6E","E",691
"136","BLR","DEL","G8","M",113
"137","BLR","DEL","G8","E",117
"138","BLR","DEL","G8","E",396
"139","BLR","DEL","G8","M",317
"140","BLR","DEL","SG","M",191
"141","BLR","DEL","SG","E",197
"142","BLR","DEL","SG","E",143
"143","BOM","DEL","6E","M",933
"144","BOM","DEL","6E","E",665
"145","BOM","DEL","6E","M",171
"146","BOM","DEL","6E","E",129
"147","BOM","DEL","6E","E",843
"148","BOM","DEL","6E","E",185
"149","BOM","DEL","G8","M",330
"150","BOM","DEL","G8","E",342
"151","BOM","DEL","G8","E",340
"152","BOM","DEL","G8","M",334
"153","BOM","DEL","SG","M",157
"154","BOM","DEL","SG","E",159
"155","BOM","DEL","SG","E",169
"156","CCU","DEL","6E","M",861
"157","CCU","DEL","6E","E",299
"158","CCU","DEL","6E","M",219
"159","CCU","DEL","6E","E",307
"160","CCU","DEL","G8","E",537
"161","CCU","DEL","G8","M",101
"162","CCU","DEL","SG","M",263
"163","CCU","DEL","SG","E",253
"164","HYD","DEL","6E","M",765
"165","HYD","DEL","6E","E",767
"166","HYD","DEL","6E","E",689
"167","HYD","DEL","6E","E",9767
"168","HYD","DEL","6E","M",303
"169","HYD","DEL","SG","M",123
"170","HYD","DEL","SG","E",125
"171","MAA","DEL","6E","M",285
"172","MAA","DEL","6E","E",429
"173","MAA","DEL","6E","M",606
"174","MAA","DEL","6E","E",519
"175","MAA","DEL","6E","E",613
"176","MAA","DEL","6E","M",859
"177","MAA","DEL","G8","E",303
"178","MAA","DEL","G8","M",305
"179","MAA","DEL","SG","M",107
"180","MAA","DEL","SG","E",109
"181","PNQ","DEL","6E","M",643
"182","PNQ","DEL","6E","E",763
"183","PNQ","DEL","6E","E",221
"184","PNQ","DEL","6E","E",671
"185","PNQ","DEL","G8","M",173
"186","PNQ","DEL","G8","E",171
"187","PNQ","DEL","G8","E",175
"188","PNQ","DEL","SG","M",185
"189","PNQ","DEL","SG","E",188
"190","BLR","HYD","6E","M",457
"191","BLR","HYD","6E","E",265
"192","BLR","HYD","6E","E",357
"193","BLR","HYD","SG","M",1035
"194","BLR","HYD","SG","E",1038
"195","BOM","HYD","6E","M",319
"196","BOM","HYD","6E","E",231
"197","BOM","HYD","SG","M",704
"198","BOM","HYD","SG","E",468
"199","CCU","HYD","6E","M",353
"200","CCU","HYD","6E","E",539
"201","DEL","HYD","6E","M",738
"202","DEL","HYD","6E","E",564
"203","DEL","HYD","6E","E",302
"204","DEL","HYD","SG","E",126
"205","DEL","HYD","SG","M",124
"206","MAA","HYD","6E","M",872
"207","MAA","HYD","6E","E",385
"208","MAA","HYD","6E","E",383
"209","MAA","HYD","SG","M",3714
"210","MAA","HYD","SG","E",3708
"211","MAA","HYD","SG","M",3706
"212","BLR","MAA","6E","M",271
"213","BLR","MAA","6E","E",232
"214","BLR","MAA","6E","E",542
"215","BLR","MAA","SG","M",3301
"216","BLR","MAA","SG","E",3307
"217","BLR","MAA","SG","M",1034
"218","BOM","MAA","6E","M",298
"219","BOM","MAA","6E","E",278
"220","BOM","MAA","6E","M",964
"221","BOM","MAA","G8","M",302
"222","BOM","MAA","SG","M",614
"223","BOM","MAA","SG","E",612
"224","CCU","MAA","6E","M",527
"225","CCU","MAA","6E","E",729
"226","CCU","MAA","6E","M",797
"227","DEL","MAA","6E","M",356
"228","DEL","MAA","6E","E",796
"229","DEL","MAA","6E","M",652
"230","DEL","MAA","6E","E",286
"231","DEL","MAA","6E","M",284
"232","DEL","MAA","G8","M",302
"233","DEL","MAA","G8","E",339
"234","DEL","MAA","SG","M",102
"235","DEL","MAA","SG","E",108
"236","HYD","MAA","6E","M",384
"237","HYD","MAA","6E","E",118
"238","HYD","MAA","6E","E",343
"239","HYD","MAA","SG","M",3713
"240","HYD","MAA","SG","E",3707
"241","HYD","MAA","SG","M",3705
"242","PNQ","MAA","6E","M",502
"243","PNQ","MAA","G8","E",451
"244","PNQ","MAA","SG","M",530
"245","BLR","PNQ","6E","M",391
"246","BLR","PNQ","6E","E",105
"247","BLR","PNQ","G8","E",242
"248","BLR","PNQ","SG","M",519
"249","DEL","PNQ","6E","E",402
"250","DEL","PNQ","6E","M",304
"251","DEL","PNQ","6E","E",202
"252","DEL","PNQ","G8","E",172
"253","DEL","PNQ","SG","M",182
"254","MAA","PNQ","6E","M",159
"255","AMD","BOM","SG","E",635
"256","BOM","AMD","SG","M",636
"257","BOM","GOI","SG","M",611
"258","BOM","GOI","SG","E",487
"259","AMD","BOM","G8","M",365
"260","AMD","BOM","G8","E",369
"261","BOM","AMD","G8","M",368
"262","BOM","AMD","G8","E",370
"263","BOM","GOI","G8","M",376
"264","BOM","IXC","G8","E",384
"265","BOM","JAI","G8","M",388
"266","BOM","JAI","G8","E",392
"267","BOM","NAG","G8","M",141
"268","DEL","LKO","G8","M",208
"269","DEL","LKO","G8","E",188
"270","GOI","BOM","G8","M",375
"271","GOI","BOM","G8","E",379
"272","IXC","BOM","G8","M",381
"273","JAI","BOM","G8","M",390
"274","LKO","DEL","G8","M",189
"275","LKO","DEL","G8","E",181
"276","NAG","BOM","G8","E",142
"277","AMD","BOM","6E","M",213
"278","AMD","BOM","6E","E",639
"279","AMD","BOM","6E","E",433
"280","AMD","BOM","6E","E",243
"281","BOM","AMD","6E","M",958
"282","BOM","AMD","6E","E",216
"283","BOM","GOI","6E","E",418
"284","BOM","GOI","6E","E",192
"285","BOM","IDR","6E","E",587
"286","BOM","IDR","6E","M",655
"287","BOM","IXC","6E","E",459
"288","BOM","JAI","6E","M",695
"289","BOM","JAI","6E","E",254
"290","BOM","JAI","6E","M",218
"291","BOM","NAG","6E","E",404
"292","BOM","VTZ","6E","M",608
"293","DED","BOM","6E","M",205
"294","DED","BOM","6E","M",964
"295","DEL","LKO","6E","M",769
"296","DEL","LKO","6E","E",633
"297","DEL","LKO","6E","E",185
"298","DEL","LKO","6E","M",733
"299","IDR","BOM","6E","E",658
"300","IXC","BOM","6E","M",247
"301","JAI","BOM","6E","M",207
"302","JAI","BOM","6E","E",696
"303","JAI","BOM","6E","E",217
"304","LKO","DEL","6E","M",444
"305","LKO","DEL","6E","E",528
"306","LKO","DEL","6E","E",792
"307","NAG","BOM","6E","M",543
"308","VTZ","BOM","6E","M",366
"309","DEL","BLR","6E","E",572
"310","DEL","BLR","6E","E",946
"311","DEL","BOM","6E","M",178
"312","DEL","BOM","6E","E",138
"313","DEL","BOM","G8","E",343
"314","HYD","BOM","6E","M",366
"315","DEL","CCU","6E","E",274
"316","HYD","CCU","6E","E",538
"317","BLR","DEL","G8","E",325
"318","BOM","DEL","6E","M",993
"319","BOM","DEL","G8","E",346
"320","CCU","DEL","6E","E",173
"321","CCU","DEL","6E","M",591
"322","HYD","DEL","6E","M",841
"323","MAA","DEL","6E","M",443
"324","BLR","HYD","6E","M",151
"325","MAA","HYD","6E","M",311
"326","BOM","MAA","6E","M",782
"327","DEL","PNQ","6E","E",528
"328","BOM","BLR","6E","M",424
"329","BOM","DEL","6E","M",181
"330","CCU","HYD","6E","M",599
"331","BOM","AMD","6E","M",242
"332","MAA","BOM","6E","E",297
"333","BLR","DEL","6E","E",481
"334","BLR","DEL","6E","M",121
"335","HYD","DEL","6E","M",683
"336","HYD","DEL","6E","E",635
"337","BOM","HYD","6E","M",608
"338","BOM","BLR","6E","M",482
"339","BOM","DEL","6E","E",197
"340","BOM","AMD","6E","M",214
"341","CCU","BLR","6E","M",344
"342","BOM","DEL","G8","M",189
"343","BLR","HYD","6E","M",413
"344","BOM","AMD","6E","M",722
"345","BOM","BLR","6E","E",566
"346","CCU","DEL","SG","M",251
"347","DEL","MAA","G8","E",451
"348","AMD","BOM","G8","E",365
"349","LKO","DEL","6E","M",634
"350","DEL","CCU","6E","M",296
"351","BLR","DEL","6E","M",115
"352","BOM","MAA","6E","M",495
"353","HYD","BLR","6E","E",316
"354","BOM","CCU","G8","E",102
"355","MAA","DEL","G8","E",171
"356","DEL","HYD","6E","M",644
"357","PNQ","BLR","6E","M",102
"358","MAA","CCU","6E","M",526
"359","DEL","HYD","6E","E",684
"360","BOM","BLR","6E","M",464
"361","PNQ","DEL","6E","M",769
"362","BOM","DEL","6E","M",179
"363","DEL","HYD","6E","M",846
"364","DEL","MAA","6E","M",964
"365","DEL","MAA","G8","E",341
"366","JAI","BOM","6E","M",416
"367","DEL","BLR","6E","M",774
"368","HYD","BLR","6E","M",266
"369","MAA","DEL","6E","E",355
"370","BLR","BDQ","9W","M",397
"371","BOM","BDQ","9W","M",397
"372","BOM","BDQ","9W","E",461
"373","DEL","BDQ","AI","E",820
"374","BOM","BLR","9W","M",410
"375","BOM","BLR","9W","M",478
"376","BOM","BLR","9W","E",416
"377","BOM","BLR","9W","E",7146
"378","BOM","BLR","9W","E",382
"379","BOM","BLR","9W","E",442
"380","BOM","BLR","AI","M",640
"381","BOM","BLR","AI","E",608
"382","BOM","BLR","UK","M",875
"383","CCU","BLR","9W","M",7048
"384","CCU","BLR","AI","M",772
"385","DEL","BLR","9W","M",818
"386","DEL","BLR","9W","M",839
"387","DEL","BLR","9W","E",7120
"388","DEL","BLR","9W","E",816
"389","DEL","BLR","AI","M",804
"390","DEL","BLR","AI","M",505
"391","DEL","BLR","AI","E",87
"392","DEL","BLR","AI","E",503
"393","DEL","BLR","AI","E",173
"394","DEL","BLR","UK","M",868
"395","DEL","BLR","UK","E",836
"396","HYD","BLR","9W","E",2803
"397","HYD","BLR","9W","E",2741
"398","HYD","BLR","AI","M",513
"399","HYD","BLR","AI","E",977
"400","HYD","BLR","AI","E",516
"401","MAA","BLR","9W","M",2304
"402","MAA","BLR","9W","M",2306
"403","MAA","BLR","9W","E",2314
"404","MAA","BLR","9W","E",2738
"405","MAA","BLR","9W","E",2310
"406","PNQ","BLR","9W","E",7051
"407","PNQ","BLR","AI","M",513
"408","BDQ","BOM","9W","M",341
"409","BDQ","BOM","9W","E",343
"410","BLR","BOM","9W","M",7145
"411","BLR","BOM","9W","E",495
"412","BLR","BOM","AI","M",639
"413","BLR","BOM","AI","M",603
"414","BLR","BOM","AI","E",607
"415","BLR","BOM","AI","E",609
"416","BLR","BOM","UK","E",850
"417","CCU","BOM","9W","M",484
"418","CCU","BOM","9W","E",625
"419","CCU","BOM","9W","E",617
"420","CCU","BOM","AI","M",675
"421","CCU","BOM","AI","E",774
"422","DEL","BOM","9W","M",355
"423","DEL","BOM","9W","M",339
"424","DEL","BOM","9W","E",357
"425","DEL","BOM","9W","E",361
"426","DEL","BOM","9W","E",353
"427","DEL","BOM","AI","M",809
"428","DEL","BOM","AI","M",864
"429","DEL","BOM","AI","M",806
"430","DEL","BOM","AI","M",348
"431","DEL","BOM","AI","M",635
"432","DEL","BOM","AI","E",660
"433","DEL","BOM","AI","E",101
"434","DEL","BOM","UK","M",930
"435","DEL","BOM","UK","M",970
"436","DEL","BOM","UK","E",996
"437","DEL","BOM","UK","E",940
"438","DEL","BOM","UK","E",988
"439","HYD","BOM","9W","M",9921
"440","HYD","BOM","9W","M",457
"441","HYD","BOM","9W","M",7082
"442","HYD","BOM","9W","E",7079
"443","HYD","BOM","9W","E",7018
"444","HYD","BOM","AI","M",615
"445","HYD","BOM","AI","E",619
"446","HYD","BOM","AI","E",50
"447","MAA","BOM","9W","M",350
"448","MAA","BOM","9W","M",465
"449","MAA","BOM","9W","E",7013
"450","MAA","BOM","9W","E",467
"451","MAA","BOM","9W","E",487
"452","MAA","BOM","AI","M",671
"453","MAA","BOM","AI","M",570
"454","MAA","BOM","AI","E",94
"455","PNQ","BOM","9W","M",618
"456","BLR","CCU","9W","M",662
"457","BLR","CCU","9W","E",7049
"458","BLR","CCU","AI","E",771
"459","BOM","CCU","9W","M",618
"460","BOM","CCU","9W","E",628
"461","BOM","CCU","9W","E",610
"462","BOM","CCU","AI","M",676
"463","DEL","CCU","9W","M",7143
"464","DEL","CCU","9W","E",904
"465","DEL","CCU","AI","M",763
"466","DEL","CCU","AI","M",21
"467","DEL","CCU","AI","M",733
"468","DEL","CCU","AI","E",23
"469","DEL","CCU","AI","E",701
"470","HYD","CCU","AI","E",526
"471","MAA","CCU","9W","E",7153
"472","MAA","CCU","AI","E",765
"473","BDQ","DEL","AI","E",819
"474","BLR","DEL","9W","M",817
"475","BLR","DEL","9W","M",807
"476","BLR","DEL","9W","M",837
"477","BLR","DEL","9W","E",827
"478","BLR","DEL","9W","E",811
"479","BLR","DEL","9W","E",834
"480","BLR","DEL","9W","E",7132
"481","BLR","DEL","9W","E",819
"482","BLR","DEL","AI","M",803
"483","BLR","DEL","AI","M",506
"484","BLR","DEL","AI","E",504
"485","BLR","DEL","AI","E",88
"486","BLR","DEL","UK","M",889
"487","BLR","DEL","UK","E",813
"488","BOM","DEL","9W","M",332
"489","BOM","DEL","9W","M",302
"490","BOM","DEL","9W","E",356
"491","BOM","DEL","9W","E",384
"492","BOM","DEL","9W","E",334
"493","BOM","DEL","9W","E",362
"494","BOM","DEL","AI","M",865
"495","BOM","DEL","AI","M",349
"496","BOM","DEL","AI","M",887
"497","BOM","DEL","AI","E",441
"498","BOM","DEL","AI","E",24
"499","BOM","DEL","AI","E",315
"500","BOM","DEL","UK","M",943
"501","BOM","DEL","UK","M",975
"502","BOM","DEL","UK","E",977
"503","BOM","DEL","UK","E",981
"504","BOM","DEL","UK","E",993
"505","CCU","DEL","9W","M",7140
"506","CCU","DEL","9W","E",7142
"507","CCU","DEL","AI","M",401
"508","CCU","DEL","AI","E",764
"509","CCU","DEL","AI","E",22
"510","HYD","DEL","9W","E",649
"511","HYD","DEL","AI","M",560
"512","HYD","DEL","AI","M",542
"513","HYD","DEL","AI","E",126
"514","HYD","DEL","AI","E",839
"515","HYD","DEL","UK","M",829
"516","HYD","DEL","UK","E",879
"517","MAA","DEL","9W","M",821
"518","MAA","DEL","9W","M",735
"519","MAA","DEL","9W","E",832
"520","MAA","DEL","AI","M",439
"521","MAA","DEL","AI","E",42
"522","MAA","DEL","AI","E",540
"523","PNQ","DEL","9W","M",7072
"524","PNQ","DEL","9W","M",365
"525","PNQ","DEL","9W","E",369
"526","PNQ","DEL","9W","E",367
"527","PNQ","DEL","AI","M",851
"528","PNQ","DEL","AI","E",853
"529","PNQ","DEL","AI","E",849
"530","PNQ","DEL","UK","E",991
"531","BLR","HYD","9W","M",2742
"532","BLR","HYD","9W","E",2802
"533","BLR","HYD","AI","M",515
"534","BLR","HYD","AI","M",978
"535","BLR","HYD","AI","E",514
"536","BOM","HYD","9W","M",458
"537","BOM","HYD","9W","E",7019
"538","BOM","HYD","9W","E",452
"539","BOM","HYD","9W","E",7080
"540","BOM","HYD","AI","M",620
"541","BOM","HYD","AI","M",616
"542","BOM","HYD","AI","E",618
"543","BOM","HYD","AI","E",51
"544","CCU","HYD","AI","M",525
"545","DEL","HYD","9W","M",644
"546","DEL","HYD","9W","E",650
"547","DEL","HYD","AI","M",543
"548","DEL","HYD","AI","M",559
"549","DEL","HYD","AI","E",127
"550","DEL","HYD","AI","E",541
"551","DEL","HYD","UK","M",830
"552","DEL","HYD","UK","E",870
"553","MAA","HYD","AI","M",988
"554","MAA","HYD","AI","E",546
"555","PNQ","HYD","9W","M",2822
"556","PNQ","HYD","9W","E",2574
"557","BLR","MAA","9W","M",2301
"558","BLR","MAA","9W","M",2753
"559","BLR","MAA","9W","E",2305
"560","BLR","MAA","9W","E",2307
"561","BLR","MAA","9W","E",2379
"562","BLR","MAA","9W","E",2309
"563","BOM","MAA","9W","M",7012
"564","BOM","MAA","9W","M",466
"565","BOM","MAA","9W","M",489
"566","BOM","MAA","9W","E",470
"567","BOM","MAA","9W","E",468
"568","BOM","MAA","AI","M",569
"569","BOM","MAA","AI","E",93
"570","CCU","MAA","9W","M",7152
"571","CCU","MAA","AI","E",766
"572","DEL","MAA","9W","M",822
"573","DEL","MAA","9W","E",830
"574","DEL","MAA","9W","E",831
"575","DEL","MAA","AI","M",440
"576","DEL","MAA","AI","M",430
"577","DEL","MAA","AI","M",143
"578","DEL","MAA","AI","E",43
"579","DEL","MAA","AI","E",539
"580","HYD","MAA","AI","E",987
"581","PNQ","MAA","9W","M",2491
"582","PNQ","MAA","9W","E",493
"583","BLR","PNQ","9W","M",7052
"584","BOM","PNQ","9W","E",617
"585","DEL","PNQ","9W","M",364
"586","DEL","PNQ","9W","M",374
"587","DEL","PNQ","9W","E",7071
"588","DEL","PNQ","AI","M",852
"589","DEL","PNQ","AI","E",854
"590","DEL","PNQ","AI","E",850
"591","DEL","PNQ","UK","E",992
"592","HYD","PNQ","9W","M",2573
"593","HYD","PNQ","9W","E",2821
"594","MAA","PNQ","9W","E",494
"595","AMD","BOM","9W","M",2001
"596","AMD","BOM","9W","M",7207
"597","AMD","BOM","9W","E",323
"598","AMD","BOM","9W","E",385
"599","BOM","AMD","9W","M",411
"600","BOM","AMD","9W","E",330
"601","BOM","GOI","9W","M",7144
"602","BOM","GOI","9W","M",496
"603","BOM","GOI","9W","M",2374
"604","BOM","GOI","9W","E",2385
"605","BOM","GOI","9W","E",427
"606","BOM","IDR","9W","M",7178
"607","BOM","IDR","9W","E",7045
"608","BOM","IXC","9W","E",472
"609","BOM","JAI","9W","M",2383
"610","BOM","JAI","9W","E",2054
"611","BOM","JAI","9W","E",454
"612","BOM","NAG","9W","E",7134
"613","BOM","VTZ","9W","E",980
"614","DEL","LKO","9W","M",2466
"615","DEL","LKO","9W","E",2638
"616","DEL","LKO","9W","E",7151
"617","GOI","BOM","9W","M",7147
"618","GOI","BOM","9W","M",446
"619","GOI","BOM","9W","E",426
"620","IDR","BOM","9W","M",7016
"621","IDR","BOM","9W","E",7103
"622","IXC","BOM","9W","M",489
"623","JAI","BOM","9W","M",2055
"624","JAI","BOM","9W","E",416
"625","LKO","DEL","9W","M",2457
"626","LKO","DEL","9W","M",644
"627","LKO","DEL","9W","E",2637
"628","NAG","BOM","9W","M",7171
"629","VTZ","BOM","9W","M",979
"630","AMD","BOM","AI","M",331
"631","AMD","BOM","AI","E",144
"632","BOM","AMD","AI","M",131
"633","BOM","AMD","AI","M",614
"634","BOM","AMD","AI","E",191
"635","BOM","GOI","AI","M",684
"636","BOM","GOI","AI","E",662
"637","BOM","GOI","AI","E",84
"638","BOM","IDR","AI","E",636
"639","BOM","NAG","AI","M",628
"640","BOM","NAG","AI","E",630
"641","DEL","LKO","AI","M",412
"642","DEL","LKO","AI","E",812
"643","GOI","BOM","AI","M",83
"644","GOI","BOM","AI","E",661
"645","GOI","BOM","AI","E",683
"646","IDR","BOM","AI","M",635
"647","LKO","DEL","AI","M",411
"648","LKO","DEL","AI","M",992
"649","LKO","DEL","AI","E",811
"650","NAG","BOM","AI","M",627
"651","NAG","BOM","AI","E",629
"652","VTZ","BOM","AI","M",651
"653","BOM","BLR","9W","M",7001
"654","BOM","BLR","AI","M",604
"655","DEL","BOM","9W","M",9914
"656","DEL","BOM","AI","M",866
"657","MAA","BOM","9W","E",461
"658","BOM","CCU","9W","M",626
"659","BLR","DEL","9W","M",7128
"660","BOM","DEL","AI","E",102
"661","BOM","DEL","AI","E",624
"662","BOM","DEL","AI","E",317
"663","PNQ","DEL","9W","E",363
"664","BOM","HYD","AI","M",966
"665","BOM","MAA","9W","E",462
"666","BOM","AMD","9W","M",328
"667","AMD","BOM","AI","M",130
"668","BOM","BDQ","9W","E",344
"669","BOM","BLR","9W","M",412
"670","BOM","BLR","AI","E",610
"671","DEL","BLR","9W","M",7006
"672","MAA","BLR","9W","M",2308
"673","MAA","BLR","9W","E",2312
"674","CCU","BOM","9W","M",629
"675","CCU","BOM","9W","M",619
"676","DEL","BOM","9W","M",333
"677","DEL","BOM","9W","M",390
"678","DEL","BOM","AI","E",310
"679","DEL","BOM","AI","E",314
"680","BLR","DEL","9W","E",7007
"681","BOM","DEL","9W","E",373
"682","BOM","DEL","AI","E",602
"683","BLR","BOM","9W","M",397
"684","BLR","BOM","9W","E",7206
"685","DEL","BOM","AI","E",658
"686","BOM","DEL","AI","M",665
"687","MAA","DEL","9W","E",739
"688","MAA","DEL","AI","M",429
"689","BLR","MAA","9W","M",2311
"690","BLR","MAA","9W","E",2303
"691","BLR","MAA","9W","E",2737
"692","BOM","AMD","9W","M",7208
"693","GOI","BOM","9W","M",479
"694","DEL","BLR","9W","M",824
"695","CCU","BOM","9W","M",615
"696","BOM","AMD","9W","E",324
"697","DEL","BOM","9W","M",331
"698","BLR","DEL","AI","E",174
"699","CCU","DEL","9W","M",903
"700","DEL","PNQ","9W","E",372
"701","BLR","BOM","9W","E",477
"702","DEL","HYD","AI","E",840
"703","MAA","BLR","9W","E",2736
"704","DEL","BOM","9W","M",337
"705","BOM","DEL","9W","M",336
"706","BOM","DEL","AI","M",657
"707","HYD","DEL","9W","E",643
"708","DEL","BOM","AI","E",888
"709","DEL","BOM","9W","M",346
"710","DEL","BOM","9W","E",309
"711","BOM","BDQ","9W","E",7344
"712","BDQ","BOM","9W","E",7343
"713","BLR","BOM","9W","E",483
"714","DEL","BOM","9W","M",301
"715","HYD","BOM","9W","M",453
"716","BOM","HYD","9W","M",349
"717","BOM","MAA","9W","M",464
"718","AMD","BOM","9W","M",329
"719","BOM","AMD","9W","M",738
"720","BOM","IDR","9W","E",2386
"721","IDR","BOM","9W","E",2385
"722","MAA","BOM","9W","M",463
"723","BOM","CCU","9W","E",616
"724","BOM","BLR","9W","E",448
"725","BOM","DEL","9W","E",9919
"726","AMD","BOM","9W","M",327
"727","BDQ","BOM","9W","M",349
"728","BOM","DEL","9W","E",312
"729","MAA","BLR","9W","M",2302
"730","BOM","DEL","AI","E",805
"731","DEL","BLR","9W","E",812
