"","Arr","Dep","Airline","Curr_Time","FlightNo","FareVar","FareSD","FareMean","CorFareDifnDays","covFareDifnDays"
"1","BOM","BDQ","6E","M",568,1154334.11850873,1074.39942223957,3714.93251533742,-0.79145557267764,-1801.26961774422
"2","BOM","BDQ","6E","E",446,1668731.42743569,1291.79387962464,3561.87654320988,-0.845344892705579,-2327.61090089057
"3","DEL","BDQ","6E","M",591,15737098.2554371,3967.00116655353,12498.9642857143,-0.537533927380732,-4525.67718550107
"4","DEL","BDQ","6E","E",488,3479246.90826789,1865.27394992475,5647.28099173554,-0.473221474875451,-1942.70223929221
"5","DEL","BDQ","6E","E",162,3117841.34706017,1765.74101924947,5371.82978723404,-0.380820619902031,-1280.63829787234
"6","BDQ","BLR","6E","M",759,387282.920255864,622.320592826449,4798.07142857143,-0.318709440850423,-420.944136460554
"7","BOM","BLR","6E","M",456,493686.725640201,702.628440671313,3776.56209150327,-0.275043176841856,-393.977970641809
"8","BOM","BLR","6E","E",474,2222975.9048951,1490.96475642287,4966.81818181818,-0.523642650719073,-1566.73426573427
"9","BOM","BLR","6E","E",756,1804015.3699115,1343.13639289221,5553.08849557522,-0.313795480141931,-857.797010816126
"10","BOM","BLR","6E","E",9483,692633.413043478,832.246005123172,4934.25,-0.728367061668482,-1704.41304347826
"11","BOM","BLR","G8","M",395,450477.255384615,671.176024143157,4274.84615384615,-0.93441919539439,-1526.73846153846
"12","BOM","BLR","G8","M",318,473928.017538365,688.424300514127,3866.51612903226,-0.240032518389749,-344.953961791419
"13","BOM","BLR","SG","M",438,960950.159914712,980.280653647063,3582.03571428571,-0.48898786985667,-1017.33475479744
"14","BOM","BLR","SG","E",418,3765877.39872068,1940.58686966615,4750.78571428571,-0.509453672387077,-2098.2302771855
"15","CCU","BLR","6E","M",713,1344669.37899452,1159.59880087663,7099.9756097561,-0.3735671537686,-940.063713290194
"16","CCU","BLR","6E","E",349,1821060.07109372,1349.46658761665,7311.96396396396,-0.154905990352837,-432.353634177164
"17","CCU","BLR","6E","M",339,785757.263673469,886.429502934931,7029.96,0.055120315564221,99.7730612244898
"18","CCU","BLR","6E","E",676,910034.843657817,953.9574642812,6396.66666666667,-0.688494874405135,-1417.13864306785
"19","CCU","BLR","SG","E",517,825035.447761194,908.314619369959,5780.25,-0.318520813769864,-614.029850746269
"20","DEL","BLR","6E","M",816,484933.998491841,696.372025925683,5430.03875968992,0.145681181113045,203.355080988146
"21","DEL","BLR","6E","E",768,1774047.27990708,1331.93366197686,5998.80952380952,-0.625258151864609,-2077.21254355401
"22","DEL","BLR","6E","E",106,708217.402672148,841.556535636286,5555.51428571429,0.334875342508881,520.82076053443
"23","DEL","BLR","6E","M",132,298115.330769231,545.999387150966,6014.55,0.390239817267479,504.65
"24","DEL","BLR","6E","M",126,804272.916666667,896.812643012277,5387.875,-0.815538217114989,-821.791666666667
"25","DEL","BLR","6E","E",122,583948.242857143,764.165062572965,5662.60714285714,0.10837803919762,111.672727272727
"26","DEL","BLR","6E","M",714,9792,98.9545350148238,5675,0.661437827766148,56
"27","DEL","BLR","G8","M",116,533229.814356787,730.225865302502,5582.69047619048,0.113247779377433,175.510163468372
"28","DEL","BLR","G8","E",118,393578.84428504,627.358624938751,5622.44171779141,-0.311910384702291,-413.830108541765
"29","DEL","BLR","G8","E",285,1602779.73333333,1266.0093733197,7604.8,-0.814854997338776,-2441.24444444444
"30","DEL","BLR","SG","M",136,593722.343581727,770.533804308238,4041.92105263158,0.280772710830771,473.70818134445
"31","DEL","BLR","SG","E",198,496432.142004264,704.579407876972,3894.53571428571,-0.0831411353647259,-124.325799573561
"32","DEL","BLR","SG","M",192,527033.225806452,725.970540591319,4232.25,-0.0800610943824098,-76.3548387096774
"33","HYD","BLR","6E","M",602,542683.097275956,736.670277176944,2871.42767295597,-0.168833291795748,-259.679602404619
"34","HYD","BLR","6E","E",638,298715.486743825,546.548704823116,3931.71034482759,-0.294420298907268,-328.648705405083
"35","HYD","BLR","6E","M",328,39511.2087912088,198.774265917922,2948.14285714286,-0.853912563829966,-326.153846153846
"36","HYD","BLR","SG","M",1034,8355085.83866382,2890.5165349231,3661.84523809524,-0.552477284894381,-3389.26282871357
"37","HYD","BLR","SG","E",1036,783222.951180646,884.998842474184,2469.45762711864,-0.461371689956203,-977.369839200348
"38","HYD","BLR","SG","E",1039,75992.1040037205,275.666653775389,1871.73394495413,0.140463683429616,75.1036654969771
"39","MAA","BLR","6E","M",233,218541.524091892,467.484250100356,1761.15243902439,-0.293661408607551,-289.603789065414
"40","MAA","BLR","6E","E",729,57976.4507462687,240.782995135181,1895.25,-0.207736306887795,-106.158208955224
"41","MAA","BLR","6E","M",541,41297.3571428571,203.217511900075,1546.75,-1,-376.285714285714
"42","MAA","BLR","SG","M",3302,1001949.44474058,1000.97424779091,1652.17261904762,-0.30870247395527,-655.810518834399
"43","MAA","BLR","SG","E",3310,51185.6444995864,226.242446281829,943.858974358974,0.297968145481338,150.709594706369
"44","MAA","BLR","SG","E",1033,80322.7797422835,283.412737438322,1095.16901408451,-0.100378063813657,-57.2580161821996
"45","MAA","BLR","SG","E",3308,62495.0327169275,249.990065236456,1060.68421052632,0.320960770209976,168.069701280228
"46","PNQ","BLR","6E","M",408,1586104.67058675,1259.406475522,3566.91017964072,-0.441818693055916,-1176.88464512417
"47","PNQ","BLR","6E","E",528,2629036.19446821,1621.43029281811,4240.7380952381,-0.0947681184864708,-315.171941830624
"48","PNQ","BLR","6E","E",718,1300958.30738523,1140.59559326925,3937.33333333333,-0.485834456316669,-1164.60279441118
"49","PNQ","BLR","G8","M",283,1729367.47334755,1315.0541712597,3686.03571428571,-0.4581142595614,-1278.59445628998
"50","PNQ","BLR","SG","E",528,745709.500923952,863.544730123432,2362.27380952381,-0.111468149009728,-204.291826581379
"51","BDQ","BOM","6E","M",567,2073143.90788913,1439.84162597458,2706.85714285714,-0.62962603756598,-1924.03411513859
"52","BLR","BOM","6E","M",236,3430795.75039662,1852.24073770032,6382.29032258064,-0.0188066208162073,-59.6234796404019
"53","BLR","BOM","6E","E",415,807340.943892617,898.521532236494,4871.68,0.144984479164844,278.556510067114
"54","BLR","BOM","6E","M",199,1187145.85437979,1089.56223061365,5524.20149253731,-0.151523992295099,-342.671082788306
"55","BLR","BOM","6E","E",473,270404.879120879,520.004691441221,4164.42857142857,-0.280241913940892,-440.637362637363
"56","BLR","BOM","6E","E",463,794174.494456098,891.164684250952,4893.12676056338,0.167937201541168,295.830786135251
"57","BLR","BOM","6E","M",715,1841722.4,1357.10073318085,4592,-0.118652586428932,-220
"58","BLR","BOM","6E","E",799,937816.616091954,968.409322596573,5055.06666666667,0.295904960400034,292.264367816092
"59","BLR","BOM","G8","M",317,6165224.36659559,2482.98698478176,5825.94047619048,-0.290762519253953,-1532.24506041222
"60","BLR","BOM","G8","E",396,292422.091431557,540.760660025817,4302.52272727273,-0.124337585942809,-151.168756530826
"61","BLR","BOM","G8","E",325,588251.558247355,766.975591689433,4802.33064516129,0.182597457192361,282.197923468721
"62","BLR","BOM","SG","M",435,5322239.87206823,2306.99802168711,5829.35714285714,-0.495367409222571,-2425.43710021322
"63","BLR","BOM","SG","E",415,727417.821606254,852.887930273523,4436.79761904762,-0.304275264532585,-550.774697938877
"64","CCU","BOM","6E","M",321,1036943.66367002,1018.30430798952,8713.51612903226,-0.138316423897143,-295.695928080381
"65","CCU","BOM","6E","E",325,733421.48323603,856.400305485717,8240.94545454545,-0.30515841908477,-604.445371142619
"66","CCU","BOM","6E","M",319,908454.181545948,953.128628017199,8784.15328467153,-0.45115873740357,-915.909761771076
"67","CCU","BOM","6E","E",595,142404.128002716,377.364714835285,7231.05194805195,-0.15597772559438,-106.876835582718
"68","CCU","BOM","6E","E",395,528150.61971831,726.739719375727,8604.83333333333,-0.119572822249124,-196.201877934272
"69","CCU","BOM","G8","M",101,2576520.89462676,1605.15447687341,12355.7966101695,-0.707002726536427,-2264.61680490444
"70","CCU","BOM","G8","M",532,1285175.04686869,1133.65561211008,14291.06,-0.654508282046051,-954.993939393939
"71","CCU","BOM","SG","E",487,833391.51189677,912.902794330684,6728.26829268293,-0.481357546226556,-919.079585291266
"72","DEL","BOM","6E","M",205,943449.191441441,971.313127390669,5875.125,-0.260594525859915,-575.722972972973
"73","DEL","BOM","6E","E",186,788016.457795004,887.702910773083,5822.73148148148,-0.132840363899366,-255.809732988803
"74","DEL","BOM","6E","M",964,379730.448880823,616.222726683155,5992.27586206897,-0.130891659562457,-134.43557168784
"75","DEL","BOM","6E","M",184,976235.70288656,988.046407253505,6183.56756756757,-0.327952454284681,-589.899981614267
"76","DEL","BOM","6E","E",192,164682.564516129,405.810996051276,5406.375,0.174060143284703,120.354838709677
"77","DEL","BOM","6E","E",248,189675.484081633,435.51748998362,5154.84,-0.305165225390927,-216.161632653061
"78","DEL","BOM","G8","M",329,270664.262573915,520.254036576282,5573.94252873563,0.0222284329541778,25.3993090160122
"79","DEL","BOM","G8","E",339,444760.313001046,666.903526007357,5484.71052631579,0.055485827369081,83.8112582781457
"80","DEL","BOM","G8","M",319,401553.730812325,633.682673593278,5573.98333333333,-0.317022862565963,-415.341736694678
"81","DEL","BOM","G8","M",327,288268.422764228,536.906344499884,5494.66666666667,-0.559792896077555,-565.869918699187
"82","DEL","BOM","G8","E",341,104971.189516129,323.992576328732,4875.3125,-0.672701944156388,-563.879032258065
"83","DEL","BOM","SG","M",160,962228.289876317,980.932357441795,4717.45945945946,-0.183410052884875,-372.578103527256
"84","DEL","BOM","SG","E",154,519506.056872933,720.767685785741,3453.8904109589,-0.15385421868908,-205.416438356164
"85","DEL","BOM","SG","E",158,540216.689501532,734.994346577939,3885.57894736842,-0.0634790257985673,-107.695349484823
"86","DEL","BOM","SG","M",152,1048798.52307692,1024.10864808228,5023.8,-0.749381017305861,-1343.38461538462
"87","HYD","BOM","6E","M",461,2165373.57521761,1471.52083750711,4080.24285714286,-0.401489047804527,-1254.80527393753
"88","HYD","BOM","6E","E",628,165746.407807598,407.119648024507,2686.94736842105,0.0192364010716086,17.1422098292088
"89","HYD","BOM","6E","E",254,155273.00063118,394.046952318097,2723.77551020408,-0.0424426447469605,-26.7797180727961
"90","HYD","BOM","6E","E",234,45038.2161422709,212.222091550976,2436.74418604651,0.591262827513458,306.573734610123
"91","HYD","BOM","SG","M",421,3789728.83976546,1946.72258931915,2624.41071428571,-0.352790097423336,-1457.59147121535
"92","MAA","BOM","6E","M",377,660850.248414657,812.926963764062,4700.66956521739,-0.103285368298755,-185.62251756218
"93","MAA","BOM","6E","E",459,1135366.92653673,1065.53598087382,4427.8275862069,-0.147583359760662,-326.253673163418
"94","MAA","BOM","6E","M",431,562395.023899371,749.93001266743,4417.28301886792,0.116665142386378,159.254627133872
"95","MAA","BOM","6E","E",549,762234.430188679,873.060381754137,4658.6,0.535918150014634,1029.49937106918
"96","MAA","BOM","G8","M",305,434062.032907159,658.833843170764,4793.19760479042,0.179315927174019,251.482512452572
"97","MAA","BOM","G8","E",303,691976.584506041,831.85129951575,4759.69047619048,0.132065420283695,233.157924662402
"98","MAA","BOM","SG","M",611,1470265.86265103,1212.54520025071,4535.50595238095,0.537143389711485,1382.3039090263
"99","BLR","CCU","6E","M",379,652665.090156794,807.876902848939,7446.9375,-0.214881917413474,-366.577743902439
"100","BLR","CCU","6E","E",716,425029.451933124,651.942828730499,6771.29545454545,-0.287908281834184,-348.595872518286
"101","BLR","CCU","6E","E",342,650649.752248216,806.628633417024,7464.47154471545,-0.0585047197975699,-102.847088103534
"102","BLR","CCU","6E","M",345,610078.758985201,781.07538623695,7175.40909090909,-0.245440267730818,-414.455602536998
"103","BLR","CCU","G8","M",113,3295399.52921109,1815.32353293045,15235.4285714286,-0.747341265319242,-2879.30959488273
"104","BLR","CCU","G8","E",102,3295399.52921109,1815.32353293045,15235.4285714286,-0.747341265319242,-2879.30959488273
"105","BLR","CCU","SG","M",514,1110986.14072495,1054.0332730635,5929.35714285714,-0.397145554400851,-888.422174840085
"106","BLR","CCU","SG","E",658,780311.211798152,883.352258047803,6093.34523809524,-0.03394483525665,-63.6389481165601
"107","BOM","CCU","6E","M",318,1500674.84678945,1225.02034545939,7186.51219512195,0.00239915374885451,6.28222996515679
"108","BOM","CCU","6E","E",388,1675053.19029068,1294.23845959339,7886.7323943662,-0.44826846156587,-1422.27609629408
"109","BOM","CCU","6E","M",462,154019.153058677,392.452739904663,6280.35555555556,-0.0845959765669691,-67.7375780274657
"110","BOM","CCU","6E","E",588,798019.82287271,893.319552496591,8141.03092783505,0.223331169616077,356.271139362214
"111","BOM","CCU","G8","M",368,1323299.92389937,1150.34774042433,15561.775,-0.702952621131723,-1711.06352201258
"112","BOM","CCU","G8","E",537,5917196.12200121,2432.52875049838,12554.6202531646,-0.646844044600978,-3199.08848704039
"113","BOM","CCU","G8","M",330,3673448.84987013,1916.62433717986,14585.8636363636,-0.63537607692107,-2596.45818181818
"114","BOM","CCU","SG","M",488,747236.58493248,864.428472999635,5454.65476190476,-0.500216895064486,-917.70433546553
"115","DEL","CCU","6E","M",746,111294.353652022,333.608083912878,4186.38787878788,0.0346778391474787,24.2905959288938
"116","DEL","CCU","6E","E",224,32365.1906976744,179.903281508911,4102.44186046512,-0.266095485369429,-98.9948016415869
"117","DEL","CCU","6E","E",476,155842.412938005,394.768809479682,4300.60377358491,0.259899860697836,228.872416891285
"118","DEL","CCU","G8","E",102,54575.5812011372,233.614171661604,4242.47023809524,0.170587735504364,84.5789623312011
"119","DEL","CCU","SG","M",242,160350.149218195,400.437447322543,3258.50595238095,0.131419645374859,111.688983653163
"120","DEL","CCU","SG","E",264,67123.8629082774,259.082733713147,2669.38666666667,-0.0420395946775049,-21.8735570469799
"121","DEL","CCU","SG","E",254,63495.697994769,251.983527229002,2675.61290322581,0.0851365722935398,47.4877070619006
"122","HYD","CCU","6E","M",788,3110059.05373134,1763.53595192481,6973.25,-0.815541396393448,-3052.42985074627
"123","HYD","CCU","6E","E",354,893066.797885971,945.022115024813,6325.26785714286,-0.567119075799284,-1124.61467008328
"124","HYD","CCU","SG","E",673,516674.27289005,718.800579361237,3866.07638888889,-0.428511873309863,-642.810443283004
"125","MAA","CCU","6E","M",271,318407.674647572,564.27623966243,4470.91463414634,-0.133019056330598,-161.148131573059
"126","MAA","CCU","6E","E",291,515307.055337691,717.848908432471,4934.23529411765,-0.0804646890262401,-138.891067538126
"127","MAA","CCU","6E","E",534,183930.096884422,428.870722810991,4382.44,0.0800717266962153,65.6988944723618
"128","BDQ","DEL","6E","M",702,7906512.26652452,2811.85210609031,4119.32142857143,-0.491492309709426,-2933.08443496802
"129","BDQ","DEL","6E","E",775,3124007.50191898,1767.48620982427,4886.85714285714,-0.461505536376007,-1731.20426439232
"130","BLR","DEL","6E","M",133,780624.522635259,883.529582207217,5917.86713286713,-0.013124869034277,-24.2582995951417
"131","BLR","DEL","6E","E",141,998567.486984127,999.283486796478,5998.25396825397,0.187460898762788,383.588825396825
"132","BLR","DEL","6E","E",131,1150854.93372825,1072.77907032541,6599.56756756757,0.0538998338510891,122.101443909663
"133","BLR","DEL","6E","M",109,293875.282758621,542.102649650987,5998.6,0.616731171416354,757.744827586207
"134","BLR","DEL","6E","E",963,2309665.50724638,1519.75837133617,6620,0.0887450337905823,306.971014492754
"135","BLR","DEL","6E","E",691,485887.695560254,697.056450770132,5800.54545454545,0.0209068373840861,31.4080338266385
"136","BLR","DEL","G8","M",113,623178.875690061,789.416794659235,6010.77844311377,0.079788255472757,133.754365143587
"137","BLR","DEL","G8","E",117,1079528.36584169,1039.00354467234,6249.90666666667,0.0203733185451807,44.2541360089186
"138","BLR","DEL","G8","E",396,568070.759358289,753.70468975474,7613.70588235294,-0.0976926921472082,-83.7914438502674
"139","BLR","DEL","G8","M",317,0,0,7008,NA,0
"140","BLR","DEL","SG","M",191,821029.915422886,906.107011021814,4599.41666666667,0.0222881720694833,42.8616915422886
"141","BLR","DEL","SG","E",197,1668956.36985215,1291.88094259964,5312.06779661017,0.384964388369152,1033.26462315182
"142","BLR","DEL","SG","E",143,1044236.79353535,1021.87905034566,4631.88,0.141458540048033,263.901414141414
"143","BOM","DEL","6E","M",933,0,0,7332,NA,0
"144","BOM","DEL","6E","E",665,251687.675741077,501.684837065141,4708.79310344828,0.519550100497095,584.275862068965
"145","BOM","DEL","6E","M",171,489142.759832692,699.387417553885,4845.40163934426,-0.209035756041225,-281.475983269244
"146","BOM","DEL","6E","E",129,339740.536434109,582.872658849348,4969.05555555556,-0.344657274317579,-400.113695090439
"147","BOM","DEL","6E","E",843,325385.105820106,570.425372700151,5089.07142857143,0.0901657732107743,73.5740740740741
"148","BOM","DEL","6E","E",185,844193.61038961,918.800092723989,4880.09090909091,-0.883822400767227,-1976.1645021645
"149","BOM","DEL","G8","M",330,948282.661246612,973.798059787866,5218.97222222222,-0.385952242504188,-785.128532713899
"150","BOM","DEL","G8","E",342,379275.026833218,615.853088677176,4858.56060606061,-0.618688600293986,-834.662155910248
"151","BOM","DEL","G8","E",340,298796.266666667,546.622599849902,4924.33333333333,-0.217272390906402,-247.628070175439
"152","BOM","DEL","G8","M",334,1492337.73015873,1221.6127578569,5509.38888888889,-0.305900470026771,-881.806349206349
"153","BOM","DEL","SG","M",157,2533248.10742715,1591.61807838035,3921.74404761905,-0.410760238242417,-1387.53077469794
"154","BOM","DEL","SG","E",159,290012.055188679,538.527673558824,3580.7125,-0.472400917007063,-559.476179245283
"155","BOM","DEL","SG","E",169,156192.538051948,395.212016583438,3602.60227272727,-0.33285722673087,-270.060974025974
"156","CCU","DEL","6E","M",861,303056.870950082,550.506013545794,4505.81690140845,-0.3811060632967,-431.759617777335
"157","CCU","DEL","6E","E",299,181787.543812509,426.365504951455,4311.37931034483,-0.229519517748227,-212.438871473354
"158","CCU","DEL","6E","M",219,160566.375886525,400.707344437964,4307.91666666667,-0.277569606496938,-207.962765957447
"159","CCU","DEL","6E","E",307,417525.147368421,646.161858490906,4725.1,-0.64361948278171,-797.115789473684
"160","CCU","DEL","G8","E",537,2872302.41179815,1694.78683373401,11168.9880952381,-0.717123723631494,-2579.43468372424
"161","CCU","DEL","G8","M",101,465056.637355919,681.950612109058,4620.59880239521,-0.185342537382357,-267.332596069123
"162","CCU","DEL","SG","M",263,223108.195860531,472.343302969917,3110.17964071856,-0.296799204759342,-297.550952149755
"163","CCU","DEL","SG","E",253,619407.903198294,787.024715748047,3604.96428571429,-0.0619570859697289,-103.489125799574
"164","HYD","DEL","6E","M",765,158721.920283954,398.399197142708,3674.95483870968,-0.153413534573063,-129.254828270174
"165","HYD","DEL","6E","E",767,195570.091313131,442.233073517949,3916.64,0.02518109901381,24.809696969697
"166","HYD","DEL","6E","E",689,132253.990920506,363.667418007863,4190.19607843137,-0.115173786981535,-85.1967545638945
"167","HYD","DEL","6E","E",9767,169600.606060606,411.825941461446,5463.66666666667,-0.942990333582889,-545.030303030303
"168","HYD","DEL","6E","M",303,44979.3777777778,212.083421741959,4179.6,0.958372715006831,290.622222222222
"169","HYD","DEL","SG","M",123,461584.475586354,679.400085065018,2739.08928571429,-0.145467093436869,-209.751812366738
"170","HYD","DEL","SG","E",125,351777.225550817,593.108106124691,2982.85119047619,0.258710377195952,325.658990760483
"171","MAA","DEL","6E","M",285,206222.856090903,454.11766767095,4551.62921348315,-0.378213372260336,-357.944074144607
"172","MAA","DEL","6E","E",429,594770.683048646,771.213772600468,4978.40845070423,-0.291758529888708,-485.82609129957
"173","MAA","DEL","6E","M",606,443276.656179775,665.79024938773,4635.53333333333,-0.113213390788726,-159.041198501873
"174","MAA","DEL","6E","E",519,316500.39943316,562.583682160405,4986.71232876712,0.060033756056873,66.5061880018895
"175","MAA","DEL","6E","E",613,438716.673635308,662.356908045283,5755.7619047619,-0.396629521405758,-624.926829268293
"176","MAA","DEL","6E","M",859,684828.096728307,827.543410781759,4815.8947368421,-0.473825944005198,-1010.679943101
"177","MAA","DEL","G8","E",303,2231553.71553412,1493.838584163,13088.8872180451,-0.596715806673999,-1644.4435239041
