"","Arr","Dep","Airline","Curr_Time","FlightNo","FareVar","FareSD","FareMean","CorFareDifnDays","covFareDifnDays"
"178","MAA","DEL","G8","M",305,5698174.09198047,2387.08485227913,13230.8416666667,-0.405994168563806,-2023.5739888424
"179","MAA","DEL","SG","M",107,920292.543248045,959.318791251399,3454.42261904762,-0.221847542840754,-451.682160625444
"180","MAA","DEL","SG","E",109,969404.960305615,984.583648201419,4212.77976190476,-0.0781701342324335,-163.346126510306
"181","PNQ","DEL","6E","M",643,2029094.46138745,1424.4628676759,6215.01226993865,-0.427562473677611,-1292.04041529023
"182","PNQ","DEL","6E","E",763,763014.27618188,873.506883877786,6098.25196850394,-0.210187401092822,-377.382372163954
"183","PNQ","DEL","6E","E",221,0,0,7068,NA,0
"184","PNQ","DEL","6E","E",671,1001842.53746254,1000.92084475374,6046.53846153846,-0.548408062771182,-1284.19380619381
"185","PNQ","DEL","G8","M",173,2804279.40639659,1674.59828209532,7353.14285714286,-0.290806851894459,-1033.54797441365
"186","PNQ","DEL","G8","E",171,2599207.26106893,1612.20571301212,6779.39316239316,-0.284451742865425,-1006.74692784564
"187","PNQ","DEL","G8","E",175,1071226.69151621,1035.00081715727,6958.37254901961,-0.34591775093701,-690.403805086391
"188","PNQ","DEL","SG","M",185,3203244.55574913,1789.76103314077,5417.125,-0.519900918547204,-1991.84668989547
"189","PNQ","DEL","SG","E",188,810229.424307036,900.127448924338,4756.85714285714,-0.278903002172088,-532.810234541578
"190","BLR","HYD","6E","M",457,797824.524436396,893.210235295362,3750.96598639456,-0.405743228222661,-761.055164728007
"191","BLR","HYD","6E","E",265,1559093.90100326,1248.63681709425,4466.91954022988,-0.332526903652801,-856.872167962262
"192","BLR","HYD","6E","E",357,326264.487421384,571.195664743163,4140.125,-0.675726967732739,-741.232704402516
"193","BLR","HYD","SG","M",1035,5809752.96286425,2410.34291395732,3781.14880952381,-0.352220292107139,-1801.80824449183
"194","BLR","HYD","SG","E",1038,2584472.18337151,1607.62936753827,3774.88513513513,-0.56849903900337,-1866.92354557948
"195","BOM","HYD","6E","M",319,412530.393868511,642.285290091959,2894.71830985915,-0.453977603984585,-639.754441845419
"196","BOM","HYD","6E","E",231,455827.295103487,675.14983159554,4359.83832335329,-0.613215414138018,-875.66323209437
"197","BOM","HYD","SG","M",704,456875.497938877,675.925660068381,1744.19047619048,-0.374528331906551,-537.27789623312
"198","BOM","HYD","SG","E",468,803376.830561478,896.312908844606,2644.36904761905,-0.420884499543836,-800.641222459133
"199","CCU","HYD","6E","M",353,1591774.96453006,1261.65564419538,8554.11728395062,-0.694674294278268,-1825.21904980316
"200","CCU","HYD","6E","E",539,4344169.77896233,2084.26720431003,9468.5119047619,-0.43915808836073,-1942.62800284293
"201","DEL","HYD","6E","M",738,1405881.16098574,1185.69859618106,4995.16560509554,-0.166238940249378,-423.080767587147
"202","DEL","HYD","6E","E",564,464620.988179388,681.631123247309,4507.98461538462,-0.04772349210954,-72.2559548559549
"203","DEL","HYD","6E","E",302,395948.530753968,629.244412572705,4631.90625,-0.364465883142636,-351.212301587302
"204","DEL","HYD","SG","E",126,631314.260554371,794.552868319265,2706.17857142857,-0.0802239778908389,-135.282729211087
"205","DEL","HYD","SG","M",124,3837090.89331343,1958.84937994564,4196.3734939759,-0.296550830568784,-1224.24904451643
"206","MAA","HYD","6E","M",872,1328399.24902552,1152.56203695312,2551.83544303797,-0.376162692451904,-927.5612618043
"207","MAA","HYD","6E","E",385,7055041.17586079,2656.13274816241,3582.59459459459,-0.862917908387196,-5083.87597186227
"208","MAA","HYD","6E","E",383,2552919.02056097,1597.78566164582,3336.24427480916,-0.3561333879201,-1071.09294843672
"209","MAA","HYD","SG","M",3714,4721056.90648308,2172.79932494537,3106.09523809524,-0.470687877761953,-1072.26391279403
"210","MAA","HYD","SG","E",3708,2365545.22459133,1538.03290751249,2546.29761904762,-0.421958916170245,-1377.37171286425
"211","MAA","HYD","SG","M",3706,590125.899260102,768.196523853175,1983.7380952381,-0.502917771276395,-783.162777461582
"212","BLR","MAA","6E","M",271,328149.690262971,572.843512892457,2039.70238095238,-0.57312614773927,-696.789481165601
"213","BLR","MAA","6E","E",232,104529.089699274,323.309588010121,1810.11363636364,-0.368049569727397,-236.739975803664
"214","BLR","MAA","6E","E",542,190720.281690141,436.715332556736,1870.33333333333,-0.472288209534271,-440.821596244131
"215","BLR","MAA","SG","M",3301,706733.235273133,840.674274183011,1656.28666666667,-0.283159569161565,-495.973556298774
"216","BLR","MAA","SG","E",3307,1981968.36958067,1407.82398387748,2171.97619047619,0.050832922087916,151.882871357498
"217","BLR","MAA","SG","M",1034,2518433.1968254,1586.95721329385,2956.05555555556,-0.477509157231139,-1000.40952380952
"218","BOM","MAA","6E","M",298,1215739.46666667,1102.60576212292,4704.5,-0.78814337136778,-1449.8
"219","BOM","MAA","6E","E",278,2242008.69637527,1497.33386269571,5948.32142857143,-0.217351454738252,-690.711300639659
"220","BOM","MAA","6E","M",964,727876.278515804,853.156655319411,4044.78378378378,-0.443042883531742,-801.075950526798
"221","BOM","MAA","G8","M",302,548436.261798152,740.564826195622,4053.8630952381,-0.472583792090551,-742.774982231699
"222","BOM","MAA","SG","M",614,735838.770007107,857.810451094592,3301.65476190476,-0.394561244032673,-718.325230987918
"223","BOM","MAA","SG","E",612,2453353.19115139,1566.31835561976,4723.44642857143,0.00897042168335928,29.8200426439232
"224","CCU","MAA","6E","M",527,702383.338252224,838.083133258404,5334.60204081633,-0.37934274371648,-594.272632129775
"225","CCU","MAA","6E","E",729,1274893.35348259,1129.11175420442,5429.70833333333,-0.367817196764348,-881.422885572139
"226","CCU","MAA","6E","M",797,819000.634121274,904.986538088426,5298.35714285714,-0.206503966082748,-390.06372045221
"227","DEL","MAA","6E","M",356,797607.949367089,893.088992971635,5336,-0.364480406561253,-840.329113924051
"228","DEL","MAA","6E","E",796,1712152.41822409,1308.49242192077,5969.74528301887,-0.513433937703875,-1459.31337744791
"229","DEL","MAA","6E","M",652,1470166.69969983,1212.50430914691,5509.02752293578,-0.395117581922611,-916.02917177525
"230","DEL","MAA","6E","E",286,372308.100708104,610.170550508711,5237.35483870968,-0.428184688779475,-533.461578809337
"231","DEL","MAA","6E","M",284,883337.396825397,939.860307080471,5857.55555555556,-0.319019662913828,-656.196825396825
"232","DEL","MAA","G8","M",302,2743774.37437811,1656.43423484849,15390.7916666667,-0.744901037784324,-2618.7144278607
"233","DEL","MAA","G8","E",339,1039066.17905897,1019.34595651279,15524.6134453782,-0.747918906018347,-1357.46168847286
"234","DEL","MAA","SG","M",102,2196192.63706468,1481.95567985844,4878.29166666667,-0.615378734856727,-1935.49950248756
"235","DEL","MAA","SG","E",108,983900.931769723,991.917804946419,4033.39285714286,-0.532765449734518,-1121.57185501066
"236","HYD","MAA","6E","M",384,14591287.6679104,3819.85440401993,4872.125,-0.643826118625236,-5219.5223880597
"237","HYD","MAA","6E","E",118,5365164.30902431,2316.28243291364,3153.05128205128,-0.565682704852004,-3073.95071595072
"238","HYD","MAA","6E","E",343,3254355.633457,1803.98326861892,3285.15503875969,-0.52792298378771,-1956.78731939794
"239","HYD","MAA","SG","M",3713,11043833.3333333,3323.2263439816,12286.5,0.283382313726792,321.666666666667
"240","HYD","MAA","SG","E",3707,770403.669616205,877.726420712174,2165.41071428571,-0.451164445507709,-840.445202558635
"241","HYD","MAA","SG","M",3705,11229260.1177116,3351.00882089433,3820.0875,-0.556313300837866,-3847.75493730408
"242","PNQ","MAA","6E","M",502,6094204.69791948,2468.64430364512,7030.2874251497,-0.48760398277798,-2545.94871518225
"243","PNQ","MAA","G8","E",451,4072864.03070362,2018.13379900928,6260.07142857143,-0.604834681356681,-2590.60980810235
"244","PNQ","MAA","SG","M",530,3819104.12224591,1954.25282966302,4698.40476190476,-0.69558847703097,-2885.01776830135
"245","BLR","PNQ","6E","M",391,7312510.93205402,2704.16547793474,6858.86904761905,-0.389946450819839,-2237.96659559346
"246","BLR","PNQ","6E","E",105,6952450.63104917,2636.7500129988,6875.44444444444,-0.332609102042773,-1877.34185056136
"247","BLR","PNQ","G8","E",242,6106547.88454158,2471.14303198774,7511.16071428571,-0.325537959612606,-1707.31982942431
"248","BLR","PNQ","SG","M",519,1951689.79413646,1397.02891671449,3520.94642857143,-0.356695274308014,-1057.59189765458
"249","DEL","PNQ","6E","E",402,1384913.77433059,1176.82359524722,6405.75373134328,-0.432262714699746,-1078.89638884231
"250","DEL","PNQ","6E","M",304,1797790.0108252,1340.81691920456,8286.22155688623,-0.451401372384211,-1280.13639387891
"251","DEL","PNQ","6E","E",202,36902.1098901099,192.099218869078,6449.57142857143,0.258198889747161,23.2527472527473
"252","DEL","PNQ","G8","E",172,1167055.71936745,1080.30353112792,6402.00595238095,-0.403840147610997,-925.914001421464
"253","DEL","PNQ","SG","M",182,1848486.87633262,1359.59070176749,7325.96428571429,-0.457749726098019,-1320.84434968017
"254","MAA","PNQ","6E","M",159,6878021.77622894,2622.598287239,7043.36184210526,-0.525093961725343,-2840.40711307973
"255","AMD","BOM","SG","E",635,372479.744136461,610.311186311099,1877.57142857143,-0.2151062217249,-278.62473347548
"256","BOM","AMD","SG","M",636,2947007.97146289,1716.68516958203,2856.8313253012,-0.650303548987,-2354.85385651367
"257","BOM","GOI","SG","M",611,1064409.84532033,1031.70240152882,1941.52173913043,-0.236867044822191,-517.154544223215
"258","BOM","GOI","SG","E",487,1000159.43963933,1000.07971664229,2588.75155279503,0.0339833173877204,71.9219829337668
"259","AMD","BOM","G8","M",365,4081047.19082365,2020.16018939678,4156.63461538462,-0.399385091508789,-1686.78778135048
"260","AMD","BOM","G8","E",369,1225645.4574388,1107.0887306078,3186.58598726115,-0.234224531082196,-543.821493254106
"261","BOM","AMD","G8","M",368,2839205.04750295,1684.99407936733,4296.3850931677,-0.770120211348522,-2746.11147230123
"262","BOM","AMD","G8","E",370,2396288.22409875,1547.99490441627,3616.81875,-0.664871258839206,-2170.24713949843
"263","BOM","GOI","G8","M",376,2770641.06669763,1664.52427639179,3236.10559006211,-0.0287178570215135,-101.158743058377
"264","BOM","IXC","G8","E",384,1316246.20816864,1147.27773802538,8789.75362318841,0.0110347800986882,25.9880895915679
"265","BOM","JAI","G8","M",388,529565.126603587,727.712255361683,4101.78881987578,-0.467368541082556,-719.747934443993
"266","BOM","JAI","G8","E",392,2019497.44932599,1421.09023264745,4902.70434782609,-0.364507395062406,-1083.91399278527
"267","BOM","NAG","G8","M",141,2172824.66566205,1474.05042846642,4811.96835443038,-0.671933300075808,-2072.58902953586
"268","DEL","LKO","G8","M",208,867246.839261044,931.260886787931,3427.936,-0.755102151751899,-1452.6516626506
"269","DEL","LKO","G8","E",188,1302400.38784079,1141.22757933761,4090.93167701863,-0.7428679261562,-1794.09372883652
"270","GOI","BOM","G8","M",375,2028840.75563553,1424.37381176275,3354.57763975155,-0.0656893254622912,-198.006772314777
"271","GOI","BOM","G8","E",379,477981.98099882,691.362409304136,2879.22360248447,-0.0282834670435454,-41.3808749830692
"272","IXC","BOM","G8","M",381,3343637.84711462,1828.56168808018,9938.28260869565,-0.0438537445832172,-164.610830039526
"273","JAI","BOM","G8","M",390,413871.115651787,643.328155494369,4170.53416149068,-0.360923641429435,-491.370581064608
"274","LKO","DEL","G8","M",189,1898569.8148755,1377.88599487603,3229.872,-0.675377983459048,-1922.40372690763
"275","LKO","DEL","G8","E",181,903775.3784176,950.671014819322,3105.49068322981,-0.789962052553928,-1589.27021535961
"276","NAG","BOM","G8","E",142,1527924.65981695,1236.09249646495,5034.54658385093,-0.750126587354681,-1962.2159013951
"277","AMD","BOM","6E","M",213,9117209.78343512,3019.47177225341,5716.98692810457,-0.73919738305535,-4637.84298724954
"278","AMD","BOM","6E","E",639,707076.270145171,840.878273084262,2651.65306122449,-0.331668423375047,-616.437618346308
"279","AMD","BOM","6E","E",433,281935.224899598,530.975729105953,2496.16666666667,-0.602365628230643,-593.666666666667
"280","AMD","BOM","6E","E",243,638030.116341213,798.767873879022,2698.88571428571,-0.255723237640238,-433.528468653649
"281","BOM","AMD","6E","M",958,1688547.59626748,1299.44126310791,3055.87591240876,-0.580995383502575,-1544.2878265287
"282","BOM","AMD","6E","E",216,10076049.5579128,3174.27937615969,8224.16993464052,-0.792875006761373,-5251.22365798779
"283","BOM","GOI","6E","E",418,511422.579919679,715.138154428694,2717.68,0.231585372107539,348.054457831325
"284","BOM","GOI","6E","E",192,2688600.34428795,1639.6951985927,4355.22222222222,-0.0269063793232303,-95.7527386541471
"285","BOM","IDR","6E","E",587,4454310.19328913,2110.52367750024,6362.51898734177,-0.5383907318649,-2377.72975688166
"286","BOM","IDR","6E","M",655,4393402.13076181,2096.0444009519,5700.35294117647,-0.588376818166152,-2523.61253616201
"287","BOM","IXC","6E","E",459,1295217.72442688,1138.07632627468,7950.23913043478,-0.0286767578580255,-66.9951778656126
"288","BOM","JAI","6E","M",695,360741.726315789,600.617787212291,5490.4,-0.718567891933862,-386.021052631579
"289","BOM","JAI","6E","E",254,1817762.4167489,1348.24419774346,5021.37888198758,-0.361391715873245,-1031.11716104565
"290","BOM","JAI","6E","M",218,726168.594310356,852.155264203863,4093.33112582781,-0.335835374012228,-597.222063320939
"291","BOM","NAG","6E","E",404,3267475.05156439,1807.61584734268,5445.47798742138,-0.670006826642293,-2544.24958831816
"292","BOM","VTZ","6E","M",608,3999265.91869352,1999.81647125268,8539.91925465839,-0.699165074478189,-2958.9057293783
"293","DED","BOM","6E","M",205,0,0,7832,NA,0
"294","DED","BOM","6E","M",964,4479327.23569749,2116.44211725657,9777.65625,-0.260075695217201,-1160.66869122257
"295","DEL","LKO","6E","M",769,333600.226524353,577.581359225134,3584.21678321678,-0.3709968324422,-439.629051650104
"296","DEL","LKO","6E","E",633,394530.951633987,628.116988811787,3861.73529411765,-0.590065566838313,-777.132461873638
"297","DEL","LKO","6E","E",185,703760.522406277,838.9043583188,4356.32258064516,-0.350870591405831,-527.947689625109
"298","DEL","LKO","6E","M",733,657021.501587302,810.568628548688,3280.38888888889,-0.883687538249115,-1434.14126984127
"299","IDR","BOM","6E","E",658,545229.169559413,738.396349909324,4691.85714285714,-0.148353847622529,-231.819314641745
"300","IXC","BOM","6E","M",247,6612141.84832675,2571.40853392197,10472.884057971,0.10234994538561,540.257496706192
"301","JAI","BOM","6E","M",207,527597.077742947,726.35878031655,4254.225,-0.162312310987399,-248.184090909091
"302","JAI","BOM","6E","E",696,473671.024808172,688.237622342874,4262.2602739726,-0.0505107673589824,-73.2437038083133
"303","JAI","BOM","6E","E",217,169553.36091954,411.768576896708,3625.53333333333,-0.807264550152267,-631.903448275862
"304","LKO","DEL","6E","M",444,2533117.2216415,1591.57696064045,3772.93055555556,-0.660291604933601,-2276.46472125436
"305","LKO","DEL","6E","E",528,838720.302836053,915.816740858155,3545.43055555556,-0.661509520396229,-1080.56905594406
"306","LKO","DEL","6E","E",792,624751.618104488,790.412308927744,3065.65168539326,-0.764313296784238,-1305.36024884149
"307","NAG","BOM","6E","M",543,5992709.41499514,2448.00110600366,5601.6855345912,-0.547758264106299,-2816.92246493264
"308","VTZ","BOM","6E","M",366,9754229.19357367,3123.1761387366,10263.3125,-0.55656623791533,-3665.34992163009
"309","DEL","BLR","6E","E",572,803970.439183673,896.6439868664,6181.64,-0.0923197294959433,-195.144489795918
"310","DEL","BLR","6E","E",946,288441.609929078,537.06760275507,5478.91666666667,-0.362352985951155,-369.001773049645
"311","DEL","BOM","6E","M",178,469997.830065359,685.563877450788,5527.22222222222,-0.604922147718011,-1172.02614379085
"312","DEL","BOM","6E","E",138,311370.833570413,558.006123237382,5645.36842105263,0.189423503624344,208.312944523471
"313","DEL","BOM","G8","E",343,188094.730568142,433.698893897762,5054.3947368421,-0.452886273891325,-362.624085047055
"314","HYD","BOM","6E","M",366,15066892.9805195,3881.60958630817,5638.46428571429,-0.715467416206398,-5862.92272727273
"315","DEL","CCU","6E","E",274,25072.3791763792,158.342600636655,4095.11111111111,-0.229442233775396,-72.7878787878788
"316","HYD","CCU","6E","E",538,793069.193050193,890.544324023343,6045.17857142857,-0.623420750512736,-1186.53153153153
"317","BLR","DEL","G8","E",325,0,0,6242,NA,0
"318","BOM","DEL","6E","M",993,174381.446808511,417.590046347504,4416.5,-0.625492570684461,-704.053191489362
"319","BOM","DEL","G8","E",346,261956.205261336,511.816573843927,5073.01851851852,-0.246245833513218,-256.658705434406
"320","CCU","DEL","6E","E",173,66782.9357429719,258.423945761556,4430.83333333333,-0.453029284756361,-192.144578313253
"321","CCU","DEL","6E","M",591,1541.33333333333,39.2598183048946,4721,-1,-45.3333333333333
"322","HYD","DEL","6E","M",841,0,0,4582,NA,0
"323","MAA","DEL","6E","M",443,667641.581609195,817.093373862006,4883.06666666667,-0.409729678782383,-367.618390804598
"324","BLR","HYD","6E","M",151,8392067.4,2896.90652248222,5429.25,-0.760973583629858,-1777.3
"325","MAA","HYD","6E","M",311,3718598.94736842,1928.36691201867,5461,-0.883172069571622,-1408.73684210526
"326","BOM","MAA","6E","M",782,0,0,3514,NA,0
"327","DEL","PNQ","6E","E",528,692381.621243885,832.094718913589,6157.03703703704,0.260726503482288,423.405310971349
"328","BOM","BLR","6E","M",424,0,0,5632,NA,0
"329","BOM","DEL","6E","M",181,3497780.75897436,1870.23548222526,6737.4,-0.726361963107442,-3121.93846153846
"330","CCU","HYD","6E","M",599,5386128,2320.80330920136,9874,-1,-7272
"331","BOM","AMD","6E","M",242,4978239.03296703,2231.19677145854,3448.57142857143,-0.896487551177565,-4398.32967032967
"332","MAA","BOM","6E","E",297,428190.405649717,654.362594934733,4646.63333333333,-0.0946607905126577,-105.324858757062
"333","BLR","DEL","6E","E",481,2744618.25108225,1656.68894216212,7149.81818181818,0.876279850445617,1938.77056277056
"334","BLR","DEL","6E","M",121,132114.285714286,363.475289000897,5926,0.904534033733291,291.428571428571
"335","HYD","DEL","6E","M",683,93653.4545454545,306.028519170117,3786,-0.7926239891046,-692.545454545455
"336","HYD","DEL","6E","E",635,0,0,4079,NA,0
"337","BOM","HYD","6E","M",608,90984.5143288085,301.636394237845,3294.26923076923,-0.659756941037844,-316.290346907994
"338","BOM","BLR","6E","M",482,706641.751633987,840.619861550979,3754.88888888889,-0.913722942165909,-541.346405228758
"339","BOM","DEL","6E","E",197,643297.96969697,802.058582459517,5036.16666666667,-0.675431315153795,-1225.04545454545
"340","BOM","AMD","6E","M",214,3522332.83516484,1876.78790361746,4424.71428571429,-0.874451690839945,-3257.42857142857
"341","CCU","BLR","6E","M",344,330851.323076923,575.196769007722,6424.6,-0.221504086345556,-227.892307692308
"342","BOM","DEL","G8","M",189,403418.181818182,635.152093453357,10077,-0.612372435695794,-234.545454545455
"343","BLR","HYD","6E","M",413,2847849.20615385,1687.55717122527,3903.61538461538,-0.605426279109179,-2261.25538461538
"344","BOM","AMD","6E","M",722,4790426.10526316,2188.70420689118,5289,-0.682850049587865,-2437.78947368421
"345","BOM","BLR","6E","E",566,397753.515789474,630.67702969862,4065.6,-0.285879591564664,-201.578947368421
"346","CCU","DEL","SG","M",251,0,0,3234,NA,0
"347","DEL","MAA","G8","E",451,449831.964166269,670.695135039959,14076.7608695652,-0.568945461297408,-439.20425226947
"348","AMD","BOM","G8","E",365,21845.3333333333,147.801668912544,4527,NA,0
"349","LKO","DEL","6E","M",634,374071.001782531,611.613441466529,2908.70588235294,-0.486501548110158,-470.133689839572
"350","DEL","CCU","6E","M",296,0,0,4123,NA,0
"351","BLR","DEL","6E","M",115,692447.151515151,832.134094671737,5574.66666666667,-0.98563659803576,-2460.54545454545
"352","BOM","MAA","6E","M",495,1115187.51515152,1056.02439136202,4018.90909090909,-0.790234358651698,-1035.97402597403
"353","HYD","BLR","6E","E",316,358207.176811594,598.504115952091,3103.39130434783,0.0101923850825562,14.7729468599034
"354","BOM","CCU","G8","E",102,10712805.9368421,3273.04230599638,13601.6,-0.994343618418411,-9987.96842105263
"355","MAA","DEL","G8","E",171,2879942.01573499,1697.03919098381,8154.88571428571,0.0382286716575391,117.3966873706
"356","DEL","HYD","6E","M",644,1649378.4,1284.28127760238,9326,NA,0
"357","PNQ","BLR","6E","M",102,0,0,16476,NA,0
"358","MAA","CCU","6E","M",526,0,0,4209,NA,0
"359","DEL","HYD","6E","E",684,83247.5151515152,288.526454855556,4254.66666666667,-0.978231976089037,-710.30303030303
"360","BOM","BLR","6E","M",464,94784.2142857143,307.870450491297,3322.25,0.765444111121318,677.607142857143
