"","Arr","Dep","Airline","Curr_Time","FlightNo","FareVar","FareSD","FareMean","CorFareDifnDays","covFareDifnDays"
"361","PNQ","DEL","6E","M",769,749.066666666667,27.3690823131991,5946.2,0.466569474815843,9.42222222222222
"362","BOM","DEL","6E","M",179,0,0,4675,NA,0
"363","DEL","HYD","6E","M",846,0,0,4450,NA,0
"364","DEL","MAA","6E","M",964,0,0,5917,NA,0
"365","DEL","MAA","G8","E",341,0,0,14569,NA,0
"366","JAI","BOM","6E","M",416,0,0,3234,NA,0
"367","DEL","BLR","6E","M",774,120.333333333333,10.9696551146029,4710.5,0,0
"368","HYD","BLR","6E","M",266,0,0,3780,NA,0
"369","MAA","DEL","6E","E",355,1669334.4,1292.02724429479,5338,-0.942809041582063,-2001.6
"370","BLR","BDQ","9W","M",397,3918652.49771441,1979.55866235745,7969.36813186813,-0.132075049671831,-552.525565343747
"371","BOM","BDQ","9W","M",397,903763.677895922,950.664860976739,3667.85057471264,-0.452552911063535,-913.686508330849
"372","BOM","BDQ","9W","E",461,1013813.89677509,1006.88325876195,3534.79591836735,-0.377084631227225,-764.061990666574
"373","DEL","BDQ","AI","E",820,4410308.1143594,2100.07335928043,5004.11515151515,-0.27627404180111,-1198.78865248227
"374","BOM","BLR","9W","M",410,489105.225166303,699.360583080219,3832.79850746269,-0.360676012947542,-528.325311644027
"375","BOM","BLR","9W","M",478,487621.718181818,698.299160948814,3957.25,-0.486756234079466,-729.804545454545
"376","BOM","BLR","9W","E",416,730364.874061718,854.613874250657,4520.45454545455,0.338692044485161,457.974979149291
"377","BOM","BLR","9W","E",7146,678283.635630043,823.579768832408,4115.61111111111,-0.1943121535092,-370.281812538796
"378","BOM","BLR","9W","E",382,486234.031746032,697.304834162242,4233.42857142857,-0.742689937355461,-1122.55026455026
"379","BOM","BLR","9W","E",442,146421.6,382.650754605293,3938.5,-0.742391431906335,-469.3
"380","BOM","BLR","AI","M",640,784051.816993464,885.467005028117,4354.48148148148,-0.432633735565265,-796.119252379314
"381","BOM","BLR","AI","E",608,1616360.85199005,1271.361810025,4779.29166666667,-0.372356010566476,-993.619900497512
"382","BOM","BLR","UK","M",875,454609.473401555,674.24733844603,4409.37714285714,-0.541721367128626,-773.481571837904
"383","CCU","BLR","9W","M",7048,13907623.6746251,3729.29265070806,7793.67630057803,-0.470158061501566,-3732.46460584737
"384","CCU","BLR","AI","M",772,5266875.50663938,2294.96743040928,7451.73714285714,-0.624092187193512,-3033.05326238232
"385","DEL","BLR","9W","M",818,680134.873399175,824.70290007928,5754.88970588235,0.100528827397167,186.862329064467
"386","DEL","BLR","9W","M",839,613765.103840683,783.431620398796,7261.63157894737,0.0899966478190814,56.2844950213371
"387","DEL","BLR","9W","E",7120,2155227.35806681,1468.0692620128,6530.7380952381,-0.25338769314506,-799.333617626155
"388","DEL","BLR","9W","E",816,966724.266666667,983.22137215719,7301.4,-0.456435464587638,-423.111111111111
"389","DEL","BLR","AI","M",804,329699.550599621,574.19469746735,6689.4693877551,0.184170610899391,223.380601725226
"390","DEL","BLR","AI","M",505,778787.114146588,882.489158090108,7172.15873015873,-0.229763965038654,-414.381964206665
"391","DEL","BLR","AI","E",87,1736172.40540541,1317.63895108084,7279.75,0.174733319095994,485.689189189189
"392","DEL","BLR","AI","E",503,1135190.87044025,1065.45336380353,7684.15,-0.4187515605526,-868.411949685535
"393","DEL","BLR","AI","E",173,242624.976356976,492.569768009544,6445.5641025641,-0.101840560163475,-105.949383949384
"394","DEL","BLR","UK","M",868,904291.674871795,950.942519225949,6573.80666666667,-0.368471951660513,-726.05502787068
"395","DEL","BLR","UK","E",836,2669451.75001228,1633.84569345219,6574.58857142857,-0.353146847693664,-1221.85912402783
"396","HYD","BLR","9W","E",2803,571162.494786966,755.752932370736,3663.53543307087,-0.598543524424964,-974.355233263826
"397","HYD","BLR","9W","E",2741,235527.740350877,485.312003097881,3241.41666666667,-0.0476978702309937,-40.5719298245614
"398","HYD","BLR","AI","M",513,43440813.8294228,6590.964559867,7160.55428571429,-0.580560020570637,-8103.0938027016
"399","HYD","BLR","AI","E",977,485422.261512336,696.722513998462,3174.74647887324,-0.777894201451057,-1114.22635101388
"400","HYD","BLR","AI","E",516,7946203.35897436,2818.90109066891,5066.05769230769,-0.631813953323454,-3850.8138238573
"401","MAA","BLR","9W","M",2304,22620.9004329004,150.402461525403,2088.03896103896,-0.12205087568924,-37.5631949749597
"402","MAA","BLR","9W","M",2306,7742.45644807654,87.99122938155,2014.37931034483,0.0884253841455345,15.926649392067
"403","MAA","BLR","9W","E",2314,121585.379790941,348.690951690664,2172.28571428571,-0.248379287874497,-116.278745644599
"404","MAA","BLR","9W","E",2738,12378.8579413135,111.260316111871,2184.78947368421,0.13894547757616,29.8388448998603
"405","MAA","BLR","9W","E",2310,13219.8769230769,114.977723594951,2043.55384615385,-0.661425279806821,-173.434704830054
"406","PNQ","BLR","9W","E",7051,4327948.72514122,2080.37225638615,5140.94857142857,-0.11398366470661,-502.155742939009
"407","PNQ","BLR","AI","M",513,39362361.9028859,6273.94309050424,10029.0945945946,-0.546083031951541,-7374.23014200641
"408","BDQ","BOM","9W","M",341,1060238.8821425,1029.67901898723,3647.29310344828,-0.383888260592745,-839.473715591772
"409","BDQ","BOM","9W","E",343,210861.569321534,459.196656479045,4761,-0.247934306100768,-236.914454277286
"410","BLR","BOM","9W","M",7145,1075656.01430456,1037.13837760665,4535.73717948718,-0.1770546189336,-381.138593453706
"411","BLR","BOM","9W","E",495,727348.658899402,852.847383122797,4182.32191780822,0.2943503764258,517.321046933107
"412","BLR","BOM","AI","M",639,3536477.07636364,1880.55233279046,6226.88,-0.122002957538627,-539.888080808081
"413","BLR","BOM","AI","M",603,4017226.52183133,2004.30200364898,6018.984,0.0705016992590472,280.57497188755
"414","BLR","BOM","AI","E",607,2354728.65773642,1534.51251468876,5695.15328467153,-0.0731755917697809,-229.998983984385
"415","BLR","BOM","AI","E",609,120680.236491228,347.390610827679,4653.76315789474,-0.218248587175273,-155.301754385965
"416","BLR","BOM","UK","E",850,530700.571428571,728.491984464188,4930.08571428571,0.0609533123087603,94.0322554236594
"417","CCU","BOM","9W","M",484,1632823.94393531,1277.81999668784,8097.57142857143,-0.670756423793004,-1819.93800539084
"418","CCU","BOM","9W","E",625,1216963.34122955,1103.16061442999,8441.77777777778,-0.432612649294072,-1087.67851099831
"419","CCU","BOM","9W","E",617,363269.255315441,602.718222153139,8063.32894736842,-0.308119644450075,-337.959393516905
"420","CCU","BOM","AI","M",675,10192886.5721163,3192.63003996959,11141.1542857143,-0.402863176131591,-2723.71042161277
"421","CCU","BOM","AI","E",774,5614627.3221449,2369.52048358838,9398.51428571429,-0.337773966017554,-1694.88956201392
"422","DEL","BOM","9W","M",355,1643330.58823529,1281.92456417501,6082.66666666667,-0.434990791915153,-784.078431372549
"423","DEL","BOM","9W","M",339,237542.354605165,487.383170211247,5208.59482758621,-0.171866708196924,-169.017129422302
"424","DEL","BOM","9W","E",357,223712.33584992,472.982384291339,5623.44680851064,-0.275532593490416,-251.602379318234
"425","DEL","BOM","9W","E",361,315428.719115232,561.630411494278,5200.6568627451,-0.154521891595535,-171.665604172704
"426","DEL","BOM","9W","E",353,164999.613793103,406.201444843693,5588.8,-0.366761837618732,-204.606896551724
"427","DEL","BOM","AI","M",809,200834.663354037,448.145805909234,5713.94285714286,-0.349157887877738,-348.39751552795
"428","DEL","BOM","AI","M",864,1586918.71538462,1259.72961995208,6481.05,-0.415188805086093,-1204.89615384615
"429","DEL","BOM","AI","M",806,142016.134328358,376.850281051186,5783.5,0.334130221719549,286.776119402985
"430","DEL","BOM","AI","M",348,265476.151282051,515.243778499121,6079.05,-0.244936829911768,-180.496153846154
"431","DEL","BOM","AI","M",635,101651.787241689,318.828774174617,5570.05660377359,-0.0588193213616543,-25.2873315363881
"432","DEL","BOM","AI","E",660,426565.117443235,653.119527684814,5800.45045045045,-0.0556974265477833,-70.978394684277
"433","DEL","BOM","AI","E",101,53662.8021778584,231.652330395916,4794.93103448276,-0.598980324301864,-311.894736842105
"434","DEL","BOM","UK","M",930,483372.771573604,695.250150358563,6850,-0.441362306314883,-611.081218274112
"435","DEL","BOM","UK","M",970,882073.733530847,939.187805250285,6788.53947368421,0.0155430747571052,31.8832345765075
"436","DEL","BOM","UK","E",996,1060003.43507538,1029.56468231742,6430.89,-0.217945907647441,-448.540552763819
"437","DEL","BOM","UK","E",940,782624.019358742,884.66039775653,6222.34482758621,-0.399599005576966,-623.612825166364
"438","DEL","BOM","UK","E",988,968660.05733397,984.205292270861,6333.82608695652,-0.342552558847402,-659.411371237458
"439","HYD","BOM","9W","M",9921,0,0,3280,NA,0
"440","HYD","BOM","9W","M",457,5725846.11141989,2392.87402748659,6433.32374100719,-0.223074160889231,-1042.63600238942
"441","HYD","BOM","9W","M",7082,59050927.3297683,7684.46011960296,10335.9411764706,-0.760672100482547,-10376.9696969697
"442","HYD","BOM","9W","E",7079,107927.758995816,328.523604929411,2912.8,-0.203978735304818,-144.480334728033
"443","HYD","BOM","9W","E",7018,78761.4625521268,280.644726571027,2876.52727272727,0.296410610195085,142.307089241034
"444","HYD","BOM","AI","M",615,11326856.3057225,3365.53952669144,5207.61714285714,-0.456963843854651,-3256.8015718379
"445","HYD","BOM","AI","E",619,187797.442150712,433.356022400418,3322.33606557377,-0.00151326623831466,-1.33798826148553
"446","HYD","BOM","AI","E",50,1389776.19407008,1178.88769357818,3028.64150943396,-0.252529625611129,-466.966397124888
"447","MAA","BOM","9W","M",350,1401713.31325301,1183.93974223903,5499.5,-0.593696607942697,-1233.65060240964
"448","MAA","BOM","9W","M",465,2152111.1518137,1467.00755001933,5677.70689655172,-0.398873043826575,-1180.99186445738
"449","MAA","BOM","9W","E",7013,436817.828771029,660.921953615576,4422.44047619048,0.429736824492072,579.738665526091
"450","MAA","BOM","9W","E",467,1728341.98642534,1314.6642105212,5151.88461538462,-0.163191797918948,-285.094268476621
"451","MAA","BOM","9W","E",487,719147.244040404,848.025497282012,4528.78,0.325304788303687,623.82101010101
"452","MAA","BOM","AI","M",671,15585559.6923077,3947.85507488658,6152,-0.723765429606215,-4402.15384615385
"453","MAA","BOM","AI","M",570,2076591.69861407,1441.03840983302,5884.30357142857,0.00751460544962491,23.1584221748401
"454","MAA","BOM","AI","E",94,3071700.07878838,1752.62662275465,5960.21714285714,-0.199099363532285,-738.948276708964
"455","PNQ","BOM","9W","M",618,0.744489795918367,0.8628382211738,7882.48,-0.187905040617975,-0.32
"456","BLR","CCU","9W","M",662,1991850.86693878,1411.32946789145,8015.48,-0.910381805290405,-3047.59020408163
"457","BLR","CCU","9W","E",7049,23021917.8068833,4798.1160685089,8507.83908045977,-0.347440772869638,-3530.45016396701
"458","BLR","CCU","AI","E",771,28794160.1095702,5366.01901874846,9236.56,-0.268581627612863,-3051.9911747851
"459","BOM","CCU","9W","M",618,907454.411764706,952.604016244266,6993.3125,-0.448060722412882,-907.992156862745
"460","BOM","CCU","9W","E",628,1185999.4302893,1089.03600963848,7368.51315789474,-0.469548314321644,-960.769257581039
"461","BOM","CCU","9W","E",610,1597857.57115068,1264.06391102297,8208.21951219512,-0.157905275478815,-443.791111776148
"462","BOM","CCU","AI","M",676,4061847.38383954,2015.40253642778,8316.12,-0.325937990695232,-1395.67220630373
"463","DEL","CCU","9W","M",7143,115331.098645202,339.60432659965,4899.31609195402,0.0268868554761039,19.3915995892544
"464","DEL","CCU","9W","E",904,338735.400452375,582.009794120662,5317.37572254335,-0.466684667316448,-574.942833207674
"465","DEL","CCU","AI","M",763,63585.809039548,252.16226727952,5579.23333333333,-0.560861347413875,-327.607344632768
"466","DEL","CCU","AI","M",21,49512.8037643778,222.514727073014,5490.86842105263,-0.283188473515984,-132.879574764726
"467","DEL","CCU","AI","M",733,100377.822913361,316.824593289979,5650.95652173913,0.119745189276254,76.3325928276737
"468","DEL","CCU","AI","E",23,17832.9618591934,133.540113296318,5448.22857142857,-0.278327992157433,-72.619002050581
"469","DEL","CCU","AI","E",701,7758.38047276465,88.0816693345707,5413.47142857143,-0.203797796939817,-42.1169578622816
"470","HYD","CCU","AI","E",526,3644651.79585755,1909.0971153552,6971.26857142857,-0.173338187149375,-700.772476463365
"471","MAA","CCU","9W","E",7153,141615.18543178,376.317931318426,4800.56896551724,-0.561169098189789,-447.22617509689
"472","MAA","CCU","AI","E",765,1212882.02125256,1101.3092305309,5411.57714285714,0.0567644325037402,132.385476872697
"473","BDQ","DEL","AI","E",819,1198379.7089193,1094.70530688368,4405.95705521472,-0.464607183011703,-1050.78365266635
"474","BLR","DEL","9W","M",817,1171972.01932367,1082.57656510922,6436.26086956522,0.0248427499604068,52.5661835748792
"475","BLR","DEL","9W","M",807,1510727.85432357,1229.11669678821,6822.60833333333,0.423149969161006,1103.00948396095
"476","BLR","DEL","9W","M",837,2491392.83116883,1578.41465755005,7675.42857142857,-0.340738231337349,-1240.29090909091
"477","BLR","DEL","9W","E",827,463716.140350877,680.967062603528,5788.57894736842,-0.0254639480409973,-36.6877192982456
"478","BLR","DEL","9W","E",811,1156433.53816425,1075.37599850669,6560.13043478261,0.325252476877774,703.286956521739
"479","BLR","DEL","9W","E",834,1640484.7201426,1280.81408492513,6162.64705882353,0.492086446147003,1203.20499108734
"480","BLR","DEL","9W","E",7132,1109910.26212833,1053.52278671528,6741.86111111111,0.568940653350949,943.708920187793
"481","BLR","DEL","9W","E",819,1325381.04725966,1151.25194777671,6427.01886792453,0.222564615385681,581.577717879605
"482","BLR","DEL","AI","M",803,778343.970925079,882.238046632018,6715.80672268908,0.0470941485342261,85.3149664929263
"483","BLR","DEL","AI","M",506,1727074.30501931,1314.18199082901,7078.03571428571,0.282133593813542,753.854568854569
"484","BLR","DEL","AI","E",504,2097037.65080946,1448.11520633183,7496.78181818182,0.212645093876388,651.419178082192
"485","BLR","DEL","AI","E",88,23389175.6936709,4836.2356945946,9920.45,-0.246168611124727,-2578.87658227848
"486","BLR","DEL","UK","M",889,1132963.16704571,1064.40742530561,6710.84666666667,-0.419849333343998,-926.002586399108
"487","BLR","DEL","UK","E",813,12273072.3341465,3503.29449720496,9157.77714285714,-0.116973187660868,-867.79618501842
"488","BOM","DEL","9W","M",332,1550179.77573222,1245.06215737698,5750.2,-0.379612254165425,-906.379916317992
"489","BOM","DEL","9W","M",302,3118693.89220246,1765.98241559832,5957.11627906977,-0.305137804870439,-1328.41121751026
"490","BOM","DEL","9W","E",356,239136.333333333,489.015678003613,5198.5,1,282.333333333333
"491","BOM","DEL","9W","E",384,208727.319156997,456.866850577931,4784.08737864078,-0.509928078297313,-454.171773620649
"492","BOM","DEL","9W","E",334,131164.431578947,362.166303759678,4921.7,-0.348806324600651,-290.968421052632
"493","BOM","DEL","9W","E",362,343235.515777395,585.863052067115,4939.04761904762,-0.627860446313587,-794.857716580608
"494","BOM","DEL","AI","M",865,165132.93015873,406.365513003663,5269.61111111111,-0.474356078228237,-253.957142857143
"495","BOM","DEL","AI","M",349,1547041.25285714,1243.80113075087,4751.875,-0.595885625377861,-1521.25571428571
"496","BOM","DEL","AI","M",887,215717.23396988,464.45369410726,5127.59649122807,-0.456090179434808,-464.085079956528
"497","BOM","DEL","AI","E",441,185595.128813559,430.807531054831,4758.7,-0.631110283182906,-355.027118644068
"498","BOM","DEL","AI","E",24,543260.726153846,737.062226785396,5320.61538461538,-0.0380232163503465,-57.4246153846154
"499","BOM","DEL","AI","E",315,76996.4505175984,277.482342713187,4373.88571428571,-0.317606155306976,-142.929192546584
"500","BOM","DEL","UK","M",943,4309490.33333333,2075.93119667616,5494.16666666667,-0.73381413262193,-4474.80303030303
"501","BOM","DEL","UK","M",975,4711417.65810105,2170.58002803422,6250.85416666667,-0.358848988223835,-1584.04028745645
"502","BOM","DEL","UK","E",977,717497.021538462,847.05195917279,5484.69230769231,-0.00665410495089196,-15.6215384615385
"503","BOM","DEL","UK","E",981,524933.842610063,724.523182934862,5768.6375,-0.178484521117367,-281.936006289308
"504","BOM","DEL","UK","E",993,578662.613796199,760.698766790245,5778.36585365854,-0.331599181889971,-489.229088732605
"505","CCU","DEL","9W","M",7140,431394.813483324,656.80652667534,4655.25157232704,-0.400704799514249,-544.991627482491
"506","CCU","DEL","9W","E",7142,802579.141252558,895.867814609141,5020.81714285714,-0.248154274447304,-470.782660663119
"507","CCU","DEL","AI","M",401,2898969.14346988,1702.63593979156,5870.50289017341,-0.352904423825231,-1269.01466029991
"508","CCU","DEL","AI","E",764,5723712.28753299,2392.42811543691,6011.17543859649,-0.349334132175021,-1565.74103400093
"509","CCU","DEL","AI","E",22,919618.540948188,958.967434769392,5834.04504504505,-0.472333227493098,-1014.61187884717
"510","HYD","DEL","9W","E",649,1133475.51203914,1064.64806957,4617.7724137931,-0.225082822458687,-493.88461997375
"511","HYD","DEL","AI","M",560,19092.5366097293,138.175745374249,4403.21126760563,0.402437193193913,113.248626510838
"512","HYD","DEL","AI","M",542,121987.409433257,349.266960122564,4507.77319587629,-0.247270681441794,-188.552374338978
"513","HYD","DEL","AI","E",126,108956.251411453,330.085218407994,4433.28787878788,-0.0121010531838388,-7.8866228828206
"514","HYD","DEL","AI","E",839,221508.901408451,470.647321684136,4680.33333333333,-0.0136875238883926,-15.7136150234742
"515","HYD","DEL","UK","M",829,1067209.26437282,1033.05820957622,4700.10416666667,-0.0752979590635859,-161.026567944251
"516","HYD","DEL","UK","E",879,429193.954655295,655.128960324069,4666.94047619048,0.281931492326503,391.999715707178
"517","MAA","DEL","9W","M",821,140133.274315667,374.343791608285,4901.58823529412,0.113320323011113,86.3890506697729
"518","MAA","DEL","9W","M",735,486845.292102271,697.742998604981,5145.8547008547,-0.100332444317295,-151.19305968233
"519","MAA","DEL","9W","E",832,1699524.12506739,1303.65797856163,6050.57142857143,0.383861117685906,971.12884097035
"520","MAA","DEL","AI","M",439,602721.377397071,776.35132343358,5584.56363636364,0.0313876765585374,52.0595192042001
"521","MAA","DEL","AI","E",42,2972691.92440705,1724.14962355564,7201.23853211009,0.0123634878647834,44.9070730985499
"522","MAA","DEL","AI","E",540,1444672.80718528,1201.94542604283,6213.66101694915,-0.0570222501526942,-146.414022888599
"523","PNQ","DEL","9W","M",7072,733242.489402698,856.295795506843,6458.33333333333,-0.389141910602982,-752.674373795761
"524","PNQ","DEL","9W","M",365,263613.875623035,513.433418880223,6160.01234567901,-0.287111673942669,-274.926155969634
"525","PNQ","DEL","9W","E",369,599516.561422709,774.284548097603,6793.16279069767,-0.558027192871392,-834.92366621067
"526","PNQ","DEL","9W","E",367,716525.817294282,846.478480112921,6749.41666666667,-0.055392373285309,-101.283821478382
"527","PNQ","DEL","AI","M",851,3829221.43226724,1956.83965420451,6895.69047619048,-0.118295933107529,-491.292821606254
"528","PNQ","DEL","AI","E",853,2525723.56969926,1589.25251917348,7611.52892561983,-0.339672434074596,-1048.50869311752
"529","PNQ","DEL","AI","E",849,3831980.34225578,1957.54446750407,7560.04255319149,-0.409042469828976,-1998.76298329902
"530","PNQ","DEL","UK","E",991,1566072.63056148,1251.42823628104,6934.11904761905,-0.121304046911203,-322.178535891969
"531","BLR","HYD","9W","M",2742,1169076.54818311,1081.23843262395,4461.39877300614,-0.581027709658526,-1322.86933459179
"532","BLR","HYD","9W","E",2802,4754244.59559731,2180.42303133986,5582.41212121212,-0.519698667417725,-2379.26020079212
"533","BLR","HYD","AI","M",515,17818052.9578894,4221.14356044537,5802.13,-0.600341451368489,-5604.92613065327
"534","BLR","HYD","AI","M",978,401046.013071895,633.281938059104,2742.17647058824,-0.680936593390588,-857.999128540305
"535","BLR","HYD","AI","E",514,39305796.0809886,6269.43347368713,10599.5240963855,-0.704905031068067,-9313.83401885488
"536","BOM","HYD","9W","M",458,1591552.694371,1261.56755442228,3945.53020134228,-0.405949980005333,-1000.94809391454
"537","BOM","HYD","9W","E",7019,437668.942752486,661.565524156516,3373.79591836735,-0.413623543900969,-605.923181580324
"538","BOM","HYD","9W","E",452,903443.48215366,950.496439842707,4055.48275862069,-0.656413191602774,-1066.28917120387
"539","BOM","HYD","9W","E",7080,833627.754290876,913.032175934056,3406.73170731707,-0.511688577402016,-988.848238482385
"540","BOM","HYD","AI","M",620,3817765.94879964,1953.91042496826,4248.3829787234,-0.437175062979093,-1616.43918534532
"541","BOM","HYD","AI","M",616,14006232.9366516,3742.49020528466,5730.34615384615,-0.722546763463037,-7032.97360482655
